id_ip,ratio_active,whr,total_active_intervals,work_active_intervals
78134.0,0.7458434661769815,0.30862390204950757,30056.0,9276.0
1037.0,0.01744503449302695,,,
224502.0,0.08050027296640032,,,
487813.0,0.010893840885403742,,,
174909.0,0.639287309543898,0.30044251222731155,25762.0,7740.0
446563.0,0.07174053302893443,,,
834812.0,0.005533773388257481,,,
611765.0,0.025112908829222295,,,
369833.0,0.06466822174797757,,,
105230.0,0.07578539877909574,,,
184652.0,0.04990322100352375,,,
1776564.0,0.019678395950171224,,,
706508.0,0.10414908928482804,,,
537892.0,0.003449302694922825,,,
838232.0,0.04747133852796665,,,
130940.0,0.927539828279319,0.30772111937503344,37378.0,11502.0
423896.0,0.09459526527371086,,,
1777188.0,0.018313563948583057,,,
117343.0,0.1355650404486575,,,
737244.0,0.18254007643059209,,,
1629734.0,0.15598789021787682,,,
1804797.0,0.019901732095885652,,,
144700.0,0.04960543947590451,,,
443967.0,0.07481760881433322,,,
1790117.0,0.019281353913345574,,,
433762.0,0.0795324830016378,,,
370378.0,0.08248548315052856,,,
89256.0,0.003771899349843665,,,
66356.0,0.04652836369050573,,,
421601.0,0.05901037272321207,,,
745464.0,0.004243386768574123,,,
10409.0,0.22919251575760582,,,
1548362.0,0.003151521167303588,,,
537784.0,0.038612338081294356,,,
335577.0,0.11720184624547124,,,
1622963.0,0.0036478237133356494,,,
1591154.0,0.020298774132711302,,,
1753175.0,0.018338379075884658,,,
309720.0,0.043054245868281306,,,
1509122.0,0.04104422055685146,,,
1512833.0,0.09032706337783512,,,
369939.0,0.09851605538736413,,,
1788166.0,0.018884311876519927,,,
384175.0,0.1445481165318378,,,
1640670.0,0.018760236240011913,,,
1757983.0,0.01898357238572634,,,
227025.0,0.07094644895528314,,,
1586996.0,0.018809866494615118,,,
99839.0,0.09454563501910765,,,
92511.0,0.6061839297235595,0.3114049451449157,24428.0,7607.0
138149.0,0.06635565040448657,,,
1802049.0,0.018363194203186262,,,
625257.0,0.01282942081492878,,,
577065.0,0.03461710258573626,,,
1513927.0,0.003374857313018016,,,
1963127.0,0.5464291031812993,0.314078110808356,22020.0,6916.0
147238.0,0.2580773239366718,0.29923076923076924,10400.0,3112.0
20342.0,0.7409548860985656,0.3116983154157875,29859.0,9307.0
275602.0,0.07968137376544741,,,
11799.0,0.021638791006997865,,,
1510226.0,0.005211176733336642,,,
286145.0,0.004268201895875726,,,
170487.0,0.820958856518934,0.3078015899404528,33083.0,10183.0
1490141.0,0.014839446126358628,,,
406306.0,0.6864112362896422,0.3003145222515455,27661.0,8307.0
151737.0,0.572212020447665,0.29411509605793834,23059.0,6782.0
378824.0,0.14025509950866047,,,
1793652.0,0.018933942131123132,,,
1200.0,0.04260757357685245,,,
821084.0,0.15077671348454016,,,
382625.0,0.04275646434066207,,,
1502881.0,0.002630403493969924,,,
273306.0,0.03702416993399176,,,
1591596.0,0.23596704551094347,0.37143758544536754,9509.0,3532.0
462951.0,0.32594669710655616,0.2972972972972973,13135.0,3905.0
1805148.0,0.019827286713980843,,,
156921.0,0.4364484589805946,0.3563224926085968,17588.0,6267.0
280995.0,0.11836815722864659,,,
632437.0,0.3998709613380317,0.3172396673699888,16114.0,5112.0
656543.0,0.076331331579731,,,
1955311.0,0.05749664995781428,,,
85341.0,0.1501315201746985,,,
1524388.0,0.13683061194103927,,,
1793782.0,0.01955432031366321,,,
355332.0,0.25187354211127105,0.32098522167487686,10150.0,3258.0
1777285.0,0.018760236240011913,,,
695.0,0.021341009479378628,,,
542865.0,0.18407861432329148,,,
125740.0,0.7533624497493672,0.3131196679732534,30359.0,9506.0
1569842.0,0.02412030373715817,,,
70932.0,0.06476748225718398,,,
1610593.0,0.5756116928879845,0.2955250905328505,23196.0,6855.0
58559.0,0.07856469303687529,,,
1845.0,0.44218075338726487,0.44974465458218754,17819.0,8014.0
327367.0,0.11697851009975681,,,
519904.0,0.08409846642513276,,,
1367.0,0.9999751848726984,0.31280244186912176,40297.0,12605.0
134267.0,0.03258226214700481,,,
566752.0,0.18735421112710307,,,
2008461.0,0.29123033401161347,0.2943081117927744,11736.0,3454.0
190.0,0.9420566777507569,0.31138213523694125,37963.0,11821.0
457784.0,0.02019951362350489,,,
747475.0,0.007742319718100154,,,
1798881.0,0.019107648022234355,,,
1801124.0,0.01965358082286962,,,
1771035.0,0.02005062285969527,,,
12926.0,0.4567472331133059,0.3108768879713137,18406.0,5722.0
1729328.0,0.01962876569556802,,,
118.0,0.996873293959998,0.31315344020710945,40172.0,12580.0
1998963.0,0.012879051069531987,,,
39630.0,0.004020050622859695,,,
848885.0,0.008635664300957864,,,
555861.0,0.024988833192714277,,,
132509.0,0.8247555709960792,0.31125887591767964,33236.0,10345.0
165547.0,0.02312769864509405,,,
1620781.0,0.003424487567621222,,,
1783093.0,0.018239118566678248,,,
176312.0,0.01794133703905901,,,
430173.0,0.17266365576455409,,,
1788708.0,0.018785051367313513,,,
1786924.0,0.01873542111271031,,,
1504925.0,0.0211176733336642,,,
1537106.0,0.02394659784604695,,,
1647111.0,0.03288004367462405,,,
299906.0,0.07938359223782818,,,
328914.0,0.24078118020745445,0.30135009790786355,9703.0,2924.0
174611.0,0.08615812199116582,,,
1804627.0,0.018412824457789467,,,
741913.0,0.11923668668420269,,,
702295.0,0.06360117127400863,,,
1629858.0,0.0046404288053997714,,,
1769113.0,0.019380614422551987,,,
15159.0,0.010844210630800537,,,
1489667.0,0.003548563204129237,,,
1807123.0,0.019752841332076033,,,
1786928.0,0.019603950568266415,,,
171452.0,0.9939947391930121,0.3123876572798083,40056.0,12513.0
1531823.0,0.015807236091121148,,,
1573838.0,0.1347461412477046,,,
121596.0,0.9920095290088838,0.31276265759455674,39976.0,12503.0
294385.0,0.04208645590351878,,,
32444.0,0.3184773437887736,0.27653108929406267,12834.0,3549.0
782610.0,0.08156732344036925,,,
218837.0,0.06915975978956772,,,
494176.0,0.060275944215593825,,,
589852.0,0.01612983274604199,,,
1675171.0,0.01962876569556802,,,
1702900.0,0.018611345476202294,,,
356244.0,0.16335798302645294,,,
1578084.0,0.004243386768574123,,,
1605613.0,0.007593428954290536,,,
1762176.0,0.018710605985408704,,,
1756668.0,0.018958757258424736,,,
1610834.0,0.007841580227306567,,,
252575.0,0.9166459873939153,0.3124340128319662,36939.0,11541.0
171.0,0.5150379671447715,0.30676945314382076,20755.0,6367.0
797312.0,0.44287557695170976,0.2947274051661344,17847.0,5260.0
176934.0,0.03471636309494268,,,
195801.0,0.0641471040746439,,,
426488.0,0.11591145962578787,,,
634367.0,0.13772395652389696,,,
774906.0,0.021291379224775423,,,
266362.0,0.0381656657898655,,,
367548.0,0.07183979353814085,,,
594703.0,0.040796069283835425,,,
268100.0,0.9619832249739441,0.31282567198060157,38766.0,12127.0
636853.0,0.0665045411682962,,,
445882.0,0.094148592982282,,,
10729.0,0.9949873442850762,0.311951316839585,40096.0,12508.0
52940.0,0.14985855377438087,,,
103.0,0.9999503697453967,0.3128102044867977,40296.0,12605.0
641515.0,0.036627127897166115,,,
1772738.0,0.019380614422551987,,,
599190.0,0.730309196486178,0.30784913353720694,29430.0,9060.0
1682336.0,0.019330984167948782,,,
426653.0,0.004218571641272519,,,
679525.0,0.25785398779095736,0.29669906649985567,10391.0,3083.0
1818972.0,0.019256538786043973,,,
254743.0,0.08380068489751352,,,
228606.0,0.003995235495558093,,,
605036.0,0.9913395205717406,0.3121730206012666,39949.0,12471.0
1772112.0,0.018636160603503895,,,
723827.0,0.16449947888232666,,,
358041.0,0.016601320164772445,,,
753178.0,0.036056379969229245,,,
390980.0,0.057099607920988636,,,
196131.0,0.380217380515162,0.2961101683853283,15322.0,4537.0
1786055.0,0.019281353913345574,,,
550700.0,0.07662911310735024,,,
296195.0,0.7692689463496948,0.3008064516129032,31000.0,9325.0
105987.0,0.044195741724155045,,,
1772016.0,0.018363194203186262,,,
8989.0,0.6493870663556504,0.3003171691696282,26169.0,7859.0
528176.0,0.07938359223782818,,,
295922.0,0.014765000744453818,,,
840480.0,0.060077423197181,,,
1624160.0,0.5761824408159214,0.30901416943020804,23219.0,7175.0
39997.0,0.08499181100799047,,,
334600.0,0.18038116035535262,,,
2011839.0,0.009479378629212368,,,
849787.0,0.0028785547669859545,,,
757760.0,0.008784555064767482,,,
1792615.0,0.019678395950171224,,,
1653271.0,0.01962876569556802,,,
112174.0,0.09548860985656857,,,
56502.0,0.13365427564643406,,,
271079.0,0.3032904858801926,0.3842251677303224,12222.0,4696.0
262580.0,0.03300411931113206,,,
666113.0,0.009206412228894734,,,
302026.0,0.07481760881433322,,,
498991.0,0.0803017519479875,,,
318186.0,0.06707528909623306,,,
466805.0,0.12529157774579383,,,
666015.0,0.08318030671497345,,,
810210.0,0.5596803811603553,0.2984393012325973,22554.0,6731.0
497796.0,0.1282445778946846,,,
1800585.0,0.019355799295250383,,,
1370.0,0.9998759243634919,0.3127590400317673,40293.0,12602.0
101925.0,0.06717454960543948,,,
229163.0,0.005459328006352673,,,
556273.0,0.07121941535560078,,,
91097.0,0.13886545237977072,,,
1584792.0,0.018958757258424736,,,
450529.0,0.11514219067943819,,,
756220.0,0.8202144026998859,0.30414788370193324,33053.0,10053.0
450900.0,0.46893146061839297,0.3093083558236757,18897.0,5845.0
398874.0,0.052335103479080845,,,
1553020.0,0.0031763362946051915,,,
38533.0,0.05556107002828924,,,
284159.0,0.012779790560325575,,,
792059.0,0.688669412874088,0.3126981839146728,27752.0,8678.0
23518.0,0.00357337833143084,,,
292756.0,0.17080252121693384,,,
1805186.0,0.0186609757308055,,,
1801118.0,0.018536900094297485,,,
386389.0,0.11725147650007445,,,
211784.0,0.014938706635565041,,,
1656.0,0.7687726438036627,0.3233376371852808,30980.0,10017.0
76020.0,0.044245371978758254,,,
1616299.0,0.004119311132066108,,,
1520617.0,0.020000992605092065,,,
513511.0,0.08906149188545337,,,
191587.0,0.9445630056082188,0.31121269440941574,38064.0,11846.0
1553485.0,0.024641421410491835,,,
625121.0,0.12305821628864956,,,
318162.0,0.11261104769467467,,,
651026.0,0.06367561665591344,,,
802404.0,0.10060052608069879,,,
1785440.0,0.017072807583502905,,,
1783487.0,0.019256538786043973,,,
1812226.0,0.019603950568266415,,,
1796470.0,0.01957913544096481,,,
342342.0,0.06451933098416796,,,
471658.0,0.44984862772346024,0.30472197705207416,18128.0,5524.0
1644164.0,0.011563849322547025,,,
433920.0,0.6992158419772694,0.3033679951733684,28177.0,8548.0
818808.0,0.27470345922874584,0.41074977416440833,11070.0,4547.0
760519.0,0.07518983572385726,,,
54017.0,0.09464489552831407,,,
536473.0,0.00786639535460817,,,
32178.0,0.07685244925306467,,,
330012.0,0.7903369894287557,0.3116895349932494,31849.0,9927.0
1492124.0,0.0771750459079855,,,
210046.0,0.06451933098416796,,,
652805.0,0.0041689413866693135,,,
96345.0,0.10663060201498833,,,
1756032.0,0.019330984167948782,,,
1676343.0,0.01972802620477443,,,
606017.0,0.243312323192218,0.3942886282508924,9805.0,3866.0
143746.0,0.5314655814184327,0.3777840033618154,21417.0,8091.0
783360.0,0.11072509801975285,,,
664103.0,0.1719936473274108,,,
1598789.0,0.4121296342250236,0.2997350674373796,16608.0,4978.0
123675.0,0.12707826691150925,,,
230257.0,0.23673631445729318,0.3109014675052411,9540.0,2966.0
1552279.0,0.0035981934587324435,,,
1793924.0,0.018536900094297485,,,
508170.0,0.10672986252419475,,,
302806.0,0.14315846940294805,,,
316980.0,0.04094496004764504,,,
791820.0,0.0036974539679388557,,,
1498142.0,0.017718000893344583,,,
1704446.0,0.01950469005906,,,
1780314.0,0.017792446275249393,,,
445351.0,0.08141843267655963,,,
164512.0,0.3270633778351283,0.29226100151745066,13180.0,3852.0
135165.0,0.06767085215147153,,,
1563719.0,0.139659536453422,,,
669244.0,0.03211077472827436,,,
1790190.0,0.019455059804456797,,,
1788919.0,0.018685790858107103,,,
1784961.0,0.0186609757308055,,,
1859462.0,0.020422849769219317,,,
1781893.0,0.019603950568266415,,,
570506.0,0.18467417737852995,,,
805691.0,0.08610849173656261,,,
1571584.0,0.01801578242096382,,,
1517683.0,0.003474117822224428,,,
1605.0,0.998684798253015,0.3126599577587278,40245.0,12583.0
474746.0,0.005136731351431833,,,
740343.0,0.0722368355749665,,,
1795560.0,0.018487269839694277,,,
728704.0,0.09367710556355154,,,
1796080.0,0.019901732095885652,,,
3370.0,0.10199017320958856,,,
483796.0,0.6473770410442206,0.30170959828273536,26088.0,7871.0
336767.0,0.055412179264479625,,,
476311.0,0.09653084520323589,,,
1781759.0,0.019455059804456797,,,
737053.0,0.09727529902228399,,,
638144.0,0.0038215296044468708,,,
11363.0,0.06260856618194452,,,
381203.0,0.06950717157179016,,,
1774073.0,0.018685790858107103,,,
44922.0,0.9929525038463447,0.31276553206377766,40014.0,12515.0
189981.0,0.7596654920839744,0.3040864991996864,30613.0,9309.0
76595.0,0.03434413618541863,,,
1806990.0,0.017842076529852598,,,
1582851.0,0.16189389051565833,,,
556848.0,0.12102337584991811,,,
254996.0,0.10903766936324383,,,
10809.0,0.05444438929971711,,,
849128.0,0.13683061194103927,,,
1799598.0,0.01801578242096382,,,
228029.0,0.07856469303687529,,,
565363.0,0.1338279815375453,,,
585393.0,0.11236289642165864,,,
753601.0,0.1258375105464291,,,
1610935.0,0.0036230085860340464,,,
1804743.0,0.019330984167948782,,,
350593.0,0.09566231574767979,,,
1790878.0,0.020224328750806493,,,
42844.0,0.14313365427564642,,,
1811353.0,0.019306169040647178,,,
34834.0,0.051292868132413516,,,
35210.0,0.9511638294704452,0.3103052439342551,38330.0,11894.0
1707263.0,0.02037321951461611,,,
35748.0,0.20308700183631942,,,
182151.0,0.6346468807384982,0.298494623655914,25575.0,7634.0
530234.0,0.04154052310288352,,,
1825722.0,0.4635465779939451,0.30685224839400427,18680.0,5732.0
44252.0,0.9992059159263487,0.3128197486713356,40266.0,12596.0
756917.0,0.07980544940195543,,,
1651121.0,0.017990967293662216,,,
1703379.0,0.019678395950171224,,,
355502.0,0.07052459179115589,,,
359221.0,0.06479229738448558,,,
1579517.0,0.019455059804456797,,,
484764.0,0.028785547669859548,,,
745827.0,0.9167700630304233,0.31106539627544394,36944.0,11492.0
20.0,0.8844607672837361,0.30803546377868807,35642.0,10979.0
1698357.0,0.0033996724403196187,,,
1630552.0,0.020745446424140154,,,
1806425.0,0.019951362350488857,,,
519492.0,0.0731053650305226,,,
1566851.0,0.0062037818254007645,,,
137804.0,0.04878654027495161,,,
1771837.0,0.01851208496699588,,,
603147.0,0.06866345724353566,,,
1658327.0,0.019256538786043973,,,
1951628.0,0.47277780535014147,0.33098887255931136,19052.0,6306.0
590875.0,0.042309792049233214,,,
696037.0,0.03533674127748276,,,
1550585.0,0.003920790113653283,,,
1805076.0,0.020993597697156186,,,
1626484.0,0.30495309940939996,0.2825290910570429,12289.0,3472.0
1802752.0,0.018760236240011913,,,
691312.0,0.05404734726289146,,,
1495966.0,0.12035336741277483,,,
724301.0,0.00478931956920939,,,
1629393.0,0.09883865204228498,,,
204269.0,0.08342845798798948,,,
732496.0,0.08772147501116681,,,
15907.0,0.030820388108590998,,,
714127.0,0.13286019157278278,,,
383810.0,0.09846642513276094,,,
650976.0,0.07325425579433223,,,
342339.0,0.10975730805499032,,,
1494615.0,0.021936572534617102,,,
3271.0,0.9989577646533326,0.31257452305246425,40256.0,12583.0
1616078.0,0.006154151570797559,,,
1804703.0,0.018288748821281453,,,
41990.0,0.9689810908729962,0.31289694734685514,39048.0,12218.0
75195.0,0.9015335748672391,0.3187723644371043,36330.0,11581.0
725441.0,0.11328105613181795,,,
10125.0,0.8875130279418333,0.308989235285894,35765.0,11051.0
1785183.0,0.020596555660330536,,,
1794870.0,0.018710605985408704,,,
1780525.0,0.019182093404139164,,,
657258.0,0.08164176882227406,,,
47839.0,0.20864559035187852,,,
1508996.0,0.04685096034542657,,,
273586.0,0.09898754280609459,,,
1580.0,0.9968484788326964,0.3126384705384481,40171.0,12559.0
674306.0,0.07074792793687032,,,
479584.0,0.7920244180852648,0.30563649465801923,31917.0,9755.0
6794.0,0.5983671646235545,0.2995064902749554,24113.0,7222.0
1488443.0,0.018536900094297485,,,
1560084.0,0.0035981934587324435,,,
1754541.0,0.29046106506526376,0.295771038017941,11705.0,3462.0
191769.0,0.005533773388257481,,,
697388.0,0.144349595513425,,,
134530.0,0.035163035386371534,,,
704060.0,0.045907985507965654,,,
748237.0,0.07484242394163482,,,
1551785.0,0.003424487567621222,,,
319600.0,0.06270782669115092,,,
1757503.0,0.06049928036130826,,,
1706143.0,0.019206908531440765,,,
343418.0,0.076331331579731,,,
119651.0,0.7829172663655765,0.30519809825673533,31550.0,9629.0
73422.0,0.7891458633182789,0.3056193201471652,31801.0,9719.0
1865632.0,0.28353764454811653,0.2917031332049711,11426.0,3333.0
151800.0,0.1469551838800933,,,
475413.0,0.004764504441907787,,,
1672430.0,0.2894436448458981,0.2926954732510288,11664.0,3414.0
423393.0,0.031217430145416645,,,
1587366.0,0.019256538786043973,,,
499088.0,0.0990123579333962,,,
210412.0,0.6377487716511986,0.3014785992217899,25700.0,7748.0
291833.0,0.217554221053154,,,
1812006.0,0.0194798749317584,,,
67484.0,0.8065660826840042,0.30609482201642924,32503.0,9949.0
1806633.0,0.01980247158667924,,,
168060.0,0.1314953595711946,,,
159656.0,0.13506873790262544,,,
1639733.0,0.020224328750806493,,,
502760.0,0.07399870961338031,,,
8089.0,0.07940840736512979,,,
1731135.0,0.01759392525683657,,,
1683043.0,0.06342746538289741,,,
322161.0,0.005235991860638245,,,
266081.0,0.38438632190183136,0.3337637185280826,15490.0,5170.0
230535.0,0.7057918507121942,0.3007172491385979,28442.0,8553.0
1580751.0,0.0194798749317584,,,
1654964.0,0.004119311132066108,,,
1554168.0,0.019107648022234355,,,
1563916.0,0.1606283190232766,,,
751896.0,0.003920790113653283,,,
11254.0,0.9554568464936225,0.3117419421863231,38503.0,12003.0
2044888.0,0.040696808774629015,,,
783215.0,0.8427465382897414,0.30985542239627806,33961.0,10523.0
479987.0,0.09442155938259963,,,
650373.0,0.23388257481760882,0.340053050397878,9425.0,3205.0
512788.0,0.8373120254106904,0.3139707189852409,33742.0,10594.0
1807194.0,0.018313563948583057,,,
1815921.0,0.018760236240011913,,,
129579.0,0.01647724452826443,,,
1714479.0,0.017817261402550993,,,
1781293.0,0.01858653034890069,,,
1794896.0,0.0194798749317584,,,
127696.0,0.10908729961784704,,,
617662.0,0.9391284927291677,0.3084423305588585,37845.0,11673.0
1787109.0,0.01915727827683756,,,
60027.0,0.709365229043625,0.29906247813615056,28586.0,8549.0
731771.0,0.011886445977467864,,,
19288.0,0.02005062285969527,,,
175742.0,0.5685145664797261,0.31457878655608906,22910.0,7207.0
460129.0,0.09829271924164971,,,
293838.0,0.4316591394113852,0.29611957459039956,17395.0,5151.0
548514.0,0.0036726388406372523,,,
1553.0,0.9983870167253958,0.3126537916635598,40233.0,12579.0
1802574.0,0.01908283289493275,,,
1582120.0,0.01997617747779046,,,
