id_ip,ratio_active,strength_daily,strength_weekly,max_strength
664990.0,0.0063278574619087796,,,
1370.0,0.9998759243634919,0.5422647675297443,0.7686332635212226,0.7686332635212226
499088.0,0.0990123579333962,,,
423896.0,0.09459526527371086,,,
834812.0,0.005533773388257481,,,
206936.0,0.032036329346369546,,,
1790190.0,0.019455059804456797,,,
1496013.0,0.005037470842225421,,,
590832.0,0.04652836369050573,,,
88152.0,0.07169090277433124,,,
73422.0,0.7891458633182789,0.35312507864082543,0.3559300958552597,0.3559300958552597
1592521.0,0.01851208496699588,,,
617662.0,0.9391284927291677,0.35980100669426407,0.3660569431864177,0.3660569431864177
359221.0,0.06479229738448558,,,
1563916.0,0.1606283190232766,,,
1775702.0,0.019901732095885652,,,
170329.0,0.18340860588614818,,,
266980.0,0.3764951114199216,,,
335577.0,0.11720184624547124,,,
311610.0,0.08593478584545139,,,
720439.0,0.18189488312075042,,,
1774.0,0.9311380217380515,0.505873420493805,0.5073530281723408,0.5073530281723408
1595118.0,0.020149883368901684,,,
650373.0,0.23388257481760882,,,
29194.0,0.45503498932949527,0.3549778363792001,0.3750449181030131,0.3750449181030131
280995.0,0.11836815722864659,,,
96345.0,0.10663060201498833,,,
1681669.0,0.01970321107747283,,,
211973.0,0.47434115837014246,0.4666407325460017,0.49074004493470613,0.49074004493470613
578610.0,0.017916521911757407,,,
1815921.0,0.018760236240011913,,,
6794.0,0.5983671646235545,0.35844162882345365,0.35912985229948957,0.35912985229948957
1606746.0,0.263065164524294,,,
1798881.0,0.019107648022234355,,,
1631778.0,0.01794133703905901,,,
782264.0,0.10806987939848131,,,
1998963.0,0.012879051069531987,,,
56502.0,0.13365427564643406,,,
1799290.0,0.0211176733336642,,,
476311.0,0.09653084520323589,,,
1602557.0,0.01818948831207504,,,
722293.0,0.05836517941337039,,,
745827.0,0.9167700630304233,0.3558759649526474,0.3664894012117986,0.3664894012117986
665198.0,0.12283488014293513,,,
1750445.0,0.003474117822224428,,,
724720.0,0.0032011514219067944,,,
756220.0,0.8202144026998859,0.3808435046866009,0.3840164842623538,0.3840164842623538
1550585.0,0.003920790113653283,,,
807503.0,0.06595860836766093,,,
266081.0,0.38438632190183136,,,
148765.0,0.00933048786540275,,,
388174.0,0.08697702119211871,,,
1790508.0,0.039083825500024816,,,
1772718.0,0.018536900094297485,,,
454454.0,0.07151719688322002,,,
747868.0,0.42548017271328603,0.34815354365678364,0.3511696579307917,0.3511696579307917
633752.0,0.03280559829271924,,,
1765863.0,0.01905801776763115,,,
1727388.0,0.018412824457789467,,,
526150.0,0.006700084371432826,,,
1776564.0,0.019678395950171224,,,
605036.0,0.9913395205717406,0.35889076781840623,0.3618779524392228,0.3618779524392228
1780396.0,0.01940542954985359,,,
1801944.0,0.01858653034890069,,,
1520617.0,0.020000992605092065,,,
1626484.0,0.30495309940939996,,,
728704.0,0.09367710556355154,,,
54017.0,0.09464489552831407,,,
547610.0,0.33170380664052806,,,
66356.0,0.04652836369050573,,,
2011839.0,0.009479378629212368,,,
1769690.0,0.018338379075884658,,,
1784961.0,0.0186609757308055,,,
625568.0,0.004243386768574123,,,
1786928.0,0.019603950568266415,,,
189981.0,0.7596654920839744,0.35543542865922584,0.36822753326970337,0.36822753326970337
254996.0,0.10903766936324383,,,
121748.0,0.10248647575562063,,,
1530904.0,0.03660231276986451,,,
369939.0,0.09851605538736413,,,
184652.0,0.04990322100352375,,,
376293.0,0.31058613330686385,,,
1490521.0,0.9968484788326964,0.43794274795772337,0.46371198154488347,0.46371198154488347
1541414.0,0.017246513474614124,,,
790785.0,0.01970321107747283,,,
1753175.0,0.018338379075884658,,,
702295.0,0.06360117127400863,,,
485160.0,0.11397587969626284,,,
1523377.0,0.0067993448806392374,,,
1647353.0,0.019355799295250383,,,
1544651.0,0.5001240756365081,0.3768534169559361,0.3659655920256474,0.3768534169559361
427500.0,0.3873641371780237,,,
1774073.0,0.018685790858107103,,,
849787.0,0.0028785547669859545,,,
10409.0,0.22919251575760582,,,
43611.0,0.8588763710357834,0.36486929071786356,0.3860030455190322,0.3860030455190322
112978.0,0.018239118566678248,,,
1513927.0,0.003374857313018016,,,
118055.0,0.005087101096828627,,,
228606.0,0.003995235495558093,,,
753178.0,0.036056379969229245,,,
445882.0,0.094148592982282,,,
758759.0,0.09921087895180902,,,
813814.0,0.3262444786341754,,,
678031.0,0.07352722219464985,,,
1797502.0,0.018561715221599086,,,
38533.0,0.05556107002828924,,,
624588.0,0.023003623008586035,,,
1805148.0,0.019827286713980843,,,
10703.0,0.3060945952652737,,,
1807236.0,0.018884311876519927,,,
629496.0,0.09330487865402749,,,
100610.0,0.9486575016129832,0.3451798334822228,0.3562755223912898,0.3562755223912898
1651121.0,0.017990967293662216,,,
627210.0,0.07087200357337833,,,
1993833.0,0.3582311777259417,,,
1614747.0,0.024715866792396644,,,
772087.0,0.06702565884162985,,,
143940.0,0.010372723212070077,,,
381622.0,0.060524095488609854,,,
307400.0,0.49704699985110923,0.45574030514614017,0.47663097488978357,0.47663097488978357
1508962.0,0.3411583701424388,,,
485327.0,0.0721872053203633,,,
1604427.0,0.05973001141495856,,,
1517683.0,0.003474117822224428,,,
608968.0,0.0035981934587324435,,,
1732869.0,0.019306169040647178,,,
658688.0,0.04208645590351878,,,
210123.0,0.10156831604546131,,,
484622.0,0.05628070872003573,,,
135165.0,0.06767085215147153,,,
1762176.0,0.018710605985408704,,,
1812226.0,0.019603950568266415,,,
132509.0,0.8247555709960792,0.35057975266178454,0.35854671495328827,0.35854671495328827
1714479.0,0.017817261402550993,,,
751896.0,0.003920790113653283,,,
1790117.0,0.019281353913345574,,,
1792379.0,0.019852101841282447,,,
609094.0,0.07290684401210978,,,
338309.0,0.672043277582014,0.3938690346065544,0.40638523752761313,0.40638523752761313
266362.0,0.0381656657898655,,,
716292.0,0.11308253511340513,,,
1702900.0,0.018611345476202294,,,
1548925.0,0.0037470842225420615,,,
136502.0,0.06826641520671001,,,
3271.0,0.9989577646533326,0.3824593895761542,0.3759207686418906,0.3824593895761542
1710206.0,0.019182093404139164,,,
296975.0,0.08831703806640528,,,
1806633.0,0.01980247158667924,,,
20.0,0.8844607672837361,0.3679659472482669,0.378762506373726,0.378762506373726
1620781.0,0.003424487567621222,,,
40367.0,0.020422849769219317,,,
29646.0,0.24691051665095043,,,
1800418.0,0.019430244677155192,,,
1792677.0,0.018338379075884658,,,
1793649.0,0.019182093404139164,,,
442236.0,0.17983522755471737,,,
1650640.0,0.01873542111271031,,,
838232.0,0.04747133852796665,,,
1781293.0,0.01858653034890069,,,
1804233.0,0.020075437986996875,,,
1825722.0,0.4635465779939451,0.3443635467149474,0.3512808650786642,0.3512808650786642
1553.0,0.9983870167253958,0.36518109465363857,0.3743878282081733,0.3743878282081733
322201.0,0.7885254851357387,0.3515166477745405,0.3548511943010463,0.3548511943010463
1683043.0,0.06342746538289741,,,
1783093.0,0.018239118566678248,,,
134220.0,0.15310933545089087,,,
1367.0,0.9999751848726984,0.5223266995444313,0.5438027139373129,0.5438027139373129
363446.0,0.7852250732046255,0.35199192838711624,0.36972064455937603,0.36972064455937603
1786055.0,0.019281353913345574,,,
449467.0,0.12385230036230085,,,
1774387.0,0.01915727827683756,,,
530234.0,0.04154052310288352,,,
1769113.0,0.019380614422551987,,,
174611.0,0.08615812199116582,,,
652085.0,0.00511191622413023,,,
1580751.0,0.0194798749317584,,,
741913.0,0.11923668668420269,,,
840480.0,0.060077423197181,,,
1777820.0,0.019306169040647178,,,
1381.0,0.8944612635862822,0.3466961493803089,0.3579460841220119,0.3579460841220119
747475.0,0.007742319718100154,,,
566752.0,0.18735421112710307,,,
1801118.0,0.018536900094297485,,,
1743984.0,0.019455059804456797,,,
1589081.0,0.01940542954985359,,,
715837.0,0.1469551838800933,,,
1793782.0,0.01955432031366321,,,
537784.0,0.038612338081294356,,,
527630.0,0.4465234006650454,0.4545513780851528,0.48730865209390983,0.48730865209390983
1802049.0,0.018363194203186262,,,
343418.0,0.076331331579731,,,
498991.0,0.0803017519479875,,,
1812006.0,0.0194798749317584,,,
737244.0,0.18254007643059209,,,
1794371.0,0.01801578242096382,,,
1783666.0,0.018884311876519927,,,
1776052.0,0.01957913544096481,,,
1646074.0,0.017990967293662216,,,
1489157.0,0.011613479577150232,,,
754486.0,0.05198769169685841,,,
777928.0,0.5624844905454365,0.33605415732906785,0.3581845241024023,0.3581845241024023
674306.0,0.07074792793687032,,,
1037.0,0.01744503449302695,,,
731771.0,0.011886445977467864,,,
222414.0,0.03613082535113405,,,
1756668.0,0.018958757258424736,,,
1568869.0,0.006079706188892749,,,
251908.0,0.06938309593528215,,,
18683.0,0.9751352424437937,0.3519296292112336,0.36871231005171634,0.36871231005171634
1794896.0,0.0194798749317584,,,
385558.0,0.17080252121693384,,,
172000.0,0.040126060846692145,,,
491563.0,0.03533674127748276,,,
570613.0,0.13561467070326072,,,
1890333.0,0.17219216834582363,,,
1516753.0,0.003449302694922825,,,
23518.0,0.00357337833143084,,,
395063.0,0.13094942677055935,,,
1753002.0,0.01923172365874237,,,
827750.0,0.14484589805945705,,,
259860.0,0.9941932602114248,0.3479448279757541,0.36241449668000214,0.36241449668000214
32493.0,0.13295945208198917,,,
524623.0,0.003474117822224428,,,
1536107.0,0.03503895974986352,,,
1604303.0,0.005161546478733436,,,
1605.0,0.998684798253015,0.3787911879140977,0.38176149554422467,0.38176149554422467
1488443.0,0.018536900094297485,,,
650976.0,0.07325425579433223,,,
546509.0,0.00389597498635168,,,
638144.0,0.0038215296044468708,,,
828566.0,0.03749565735272222,,,
697168.0,0.061094843416546724,,,
725441.0,0.11328105613181795,,,
11254.0,0.9554568464936225,0.36484756651410133,0.3632550649268981,0.36484756651410133
1780853.0,0.018636160603503895,,,
1757983.0,0.01898357238572634,,,
120.0,0.9912898903171373,0.3674969672266071,0.3783415809335423,0.3783415809335423
11069.0,0.9997766638542855,0.3876995844811414,0.4716649839460617,0.4716649839460617
1789774.0,0.019876916968584048,,,
134530.0,0.035163035386371534,,,
1772078.0,0.018809866494615118,,,
60447.0,0.012109782123182292,,,
667444.0,0.08499181100799047,,,
218798.0,0.3352027395900541,,,
1492124.0,0.0771750459079855,,,
299906.0,0.07938359223782818,,,
1644966.0,0.01970321107747283,,,
105230.0,0.07578539877909574,,,
195801.0,0.0641471040746439,,,
210412.0,0.6377487716511986,0.35014708814880313,0.3667997243582304,0.3667997243582304
1803635.0,0.01900838751302794,,,
261424.0,0.01404536205270733,,,
1610834.0,0.007841580227306567,,,
137804.0,0.04878654027495161,,,
370378.0,0.08248548315052856,,,
1771665.0,0.01923172365874237,,,
149658.0,0.06667824705940742,,,
191587.0,0.9445630056082188,0.3435238913148838,0.3730010342131759,0.3730010342131759
1731135.0,0.01759392525683657,,,
1758858.0,0.019355799295250383,,,
1807194.0,0.018313563948583057,,,
1570540.0,0.01915727827683756,,,
5101.0,0.2604843912849273,,,
1527342.0,0.019529505186361606,,,
4380.0,0.7394411633331679,0.4219726624408716,0.3536558159084082,0.4219726624408716
256808.0,0.05754628021241749,,,
25910.0,0.20673482554965508,,,
557088.0,0.13045312422452726,,,
109544.0,0.9994540671993647,0.4649534799619751,0.5047424571909275,0.5047424571909275
91097.0,0.13886545237977072,,,
805587.0,0.07419723063179313,,,
76020.0,0.044245371978758254,,,
1781893.0,0.019603950568266415,,,
53715.0,0.16167055436994393,,,
50685.0,0.05377438086257383,,,
176312.0,0.01794133703905901,,,
1808388.0,0.018710605985408704,,,
11.0,1.0,0.4149752254384601,0.45191219974045593,0.45191219974045593
368641.0,0.7988733932205072,0.3490494776820776,0.35720753016937923,0.35720753016937923
1777285.0,0.018760236240011913,,,
1568632.0,0.003995235495558093,,,
294201.0,0.11720184624547124,,,
112980.0,0.004963025460320612,,,
1554168.0,0.019107648022234355,,,
652805.0,0.0041689413866693135,,,
11587.0,0.06759640676956673,,,
1737488.0,0.019777656459377638,,,
612051.0,0.5613429946895627,0.34717911053284645,0.3543619376086281,0.3543619376086281
1609878.0,0.0036478237133356494,,,
1637350.0,0.01915727827683756,,,
1806139.0,0.018809866494615118,,,
487813.0,0.010893840885403742,,,
1625190.0,0.0037470842225420615,,,
120528.0,0.16018164673184773,,,
704060.0,0.045907985507965654,,,
695.0,0.021341009479378628,,,
10125.0,0.8875130279418333,0.3472847758380627,0.36035423403139244,0.36035423403139244
851199.0,0.003498932949526031,,,
1798464.0,0.018884311876519927,,,
519904.0,0.08409846642513276,,,
1675171.0,0.01962876569556802,,,
632437.0,0.3998709613380317,,,
783215.0,0.8427465382897414,0.34984362645768985,0.35878548736768545,0.35878548736768545
1793818.0,0.01816467318477344,,,
1640670.0,0.018760236240011913,,,
220165.0,0.004317832150478932,,,
695822.0,0.04337684252320215,,,
476751.0,0.6532085959600973,0.3985732390786393,0.403477828657252,0.403477828657252
1594338.0,0.01915727827683756,,,
564287.0,0.5570003474117822,0.3413846511979056,0.3626488750122384,0.3626488750122384
1200.0,0.04260757357685245,,,
11363.0,0.06260856618194452,,,
430173.0,0.17266365576455409,,,
1771035.0,0.02005062285969527,,,
611765.0,0.025112908829222295,,,
68512.0,0.045089086307012756,,,
470862.0,0.6033798203384784,0.3439402500710049,0.35822707324038094,0.35822707324038094
791820.0,0.0036974539679388557,,,
682759.0,0.040225321355898555,,,
41990.0,0.9689810908729962,0.35320090422902106,0.36997811894095267,0.36997811894095267
680307.0,0.01201052161397588,,,
1625739.0,0.003350042185716413,,,
1647111.0,0.03288004367462405,,,
168060.0,0.1314953595711946,,,
182510.0,0.02809072410541466,,,
760519.0,0.07518983572385726,,,
228029.0,0.07856469303687529,,,
162890.0,0.05570996079209886,,,
433762.0,0.0795324830016378,,,
39630.0,0.004020050622859695,,,
1837076.0,0.018785051367313513,,,
103.0,0.9999503697453967,0.7170593196212365,0.7444106226539904,0.7444106226539904
1732661.0,0.01980247158667924,,,
98094.0,0.09295746687180505,,,
1801124.0,0.01965358082286962,,,
85341.0,0.1501315201746985,,,
351082.0,0.07908581071020894,,,
1531823.0,0.015807236091121148,,,
1776695.0,0.019033202640329545,,,
591764.0,0.0037470842225420615,,,
2008461.0,0.29123033401161347,,,
644335.0,0.15154598243088988,,,
272278.0,0.44275150131520175,0.3485642168567996,0.3545656420495643,0.3545656420495643
112174.0,0.09548860985656857,,,
123675.0,0.12707826691150925,,,
488877.0,0.23906893642364385,,,
1787369.0,0.019132463149535955,,,
328914.0,0.24078118020745445,,,
7516.0,0.12223931708769666,,,
663507.0,0.18693235396297583,,,
849128.0,0.13683061194103927,,,
1772112.0,0.018636160603503895,,,
6184.0,0.026006253412080006,,,
1696606.0,0.01818948831207504,,,
473818.0,0.8525733287011762,0.350143083094415,0.3654001882373408,0.3654001882373408
1566743.0,0.027395900540969777,,,
1783861.0,0.018809866494615118,,,
327367.0,0.11697851009975681,,,
175953.0,0.27147749267953747,,,
291833.0,0.217554221053154,,,
10196.0,0.7709067447516006,0.3415485178791411,0.38078519447015213,0.38078519447015213
818808.0,0.27470345922874584,,,
677144.0,0.8416298575611693,0.34146375301133824,0.3559356269115317,0.3559356269115317
1563719.0,0.139659536453422,,,
174909.0,0.639287309543898,0.34570961487473795,0.3573166631531598,0.3573166631531598
97179.0,0.5478435654374907,0.347038438940949,0.38366836634557344,0.38366836634557344
494176.0,0.060275944215593825,,,
462951.0,0.32594669710655616,,,
1783487.0,0.019256538786043973,,,
279680.0,0.13755025063278575,,,
355960.0,0.018462454712392676,,,
594145.0,0.35123331182688966,,,
277442.0,0.06461859149337436,,,
328511.0,0.010695319866990918,,,
92511.0,0.6061839297235595,0.34367042305117157,0.3588383750701196,0.3588383750701196
138149.0,0.06635565040448657,,,
1804627.0,0.018412824457789467,,,
1553020.0,0.0031763362946051915,,,
1775679.0,0.019107648022234355,,,
336767.0,0.055412179264479625,,,
1545824.0,0.003498932949526031,,,
620676.0,0.06536304531242246,,,
1748994.0,0.0194798749317584,,,
1817512.0,0.018859496749218323,,,
1654964.0,0.004119311132066108,,,
697388.0,0.144349595513425,,,
1804229.0,0.01965358082286962,,,
1788919.0,0.018685790858107103,,,
1629734.0,0.15598789021787682,,,
18264.0,0.0746190877959204,,,
1885471.0,0.0300511191622413,,,
1676343.0,0.01972802620477443,,,
607197.0,0.14496997369596507,,,
107691.0,0.07516502059655567,,,
1624160.0,0.5761824408159214,0.34502877078889915,0.32993932380907665,0.34502877078889915
696037.0,0.03533674127748276,,,
1804707.0,0.019330984167948782,,,
39997.0,0.08499181100799047,,,
570506.0,0.18467417737852995,,,
837876.0,0.07578539877909574,,,
457784.0,0.02019951362350489,,,
367548.0,0.07183979353814085,,,
1710697.0,0.019132463149535955,,,
1804743.0,0.019330984167948782,,,
474746.0,0.005136731351431833,,,
1842991.0,0.568390490843218,0.3522529821712338,0.35836064825329395,0.35836064825329395
1793924.0,0.018536900094297485,,,
635778.0,0.13700431783215047,,,
657258.0,0.08164176882227406,,,
1706143.0,0.019206908531440765,,,
414123.0,0.07732393667179513,,,
529692.0,0.07020199513623505,,,
224502.0,0.08050027296640032,,,
355332.0,0.25187354211127105,,,
1786741.0,0.019132463149535955,,,
590875.0,0.042309792049233214,,,
1777188.0,0.018313563948583057,,,
1779253.0,0.019430244677155192,,,
1741971.0,0.01940542954985359,,,
80219.0,0.018933942131123132,,,
14458.0,0.1769070425331282,,,
21756.0,0.035783413568911605,,,
828433.0,0.018760236240011913,,,
790821.0,0.14655814184326765,,,
78471.0,0.9989577646533326,0.35233560078994985,0.3589248719049015,0.3589248719049015
32178.0,0.07685244925306467,,,
196131.0,0.380217380515162,,,
118.0,0.996873293959998,0.5604683415385385,0.5504403638386408,0.5604683415385385
33446.0,0.05161546478733436,,,
7782.0,0.05575959104670207,,,
1789496.0,0.019330984167948782,,,
178.0,0.08878852548513574,,,
15907.0,0.030820388108590998,,,
1616078.0,0.006154151570797559,,,
502760.0,0.07399870961338031,,,
84111.0,0.8571889423792745,0.36126631528112385,0.3843701968642753,0.3843701968642753
756917.0,0.07980544940195543,,,
190.0,0.9420566777507569,0.3510191246685165,0.35905432104556245,0.35905432104556245
19288.0,0.02005062285969527,,,
1540670.0,0.008635664300957864,,,
1790713.0,0.019752841332076033,,,
97001.0,0.03243337138319519,,,
142278.0,0.08913593726735818,,,
634367.0,0.13772395652389696,,,
398874.0,0.052335103479080845,,,
1729328.0,0.01962876569556802,,,
497796.0,0.1282445778946846,,,
1489910.0,0.006948235644448856,,,
810210.0,0.5596803811603553,0.3524384575561985,0.3632274064773108,0.3632274064773108
616143.0,0.15325822621470048,,,
322161.0,0.005235991860638245,,,
838815.0,0.1079954340165765,,,
577065.0,0.03461710258573626,,,
171452.0,0.9939947391930121,0.39642807238142586,0.4321308368424015,0.4321308368424015
482423.0,0.28703657749764255,,,
11188.0,0.7479527519976178,0.7948152945418189,0.8030531919136835,0.8030531919136835
335679.0,0.17745297533376347,,,
664103.0,0.1719936473274108,,,
254743.0,0.08380068489751352,,,
1788708.0,0.018785051367313513,,,
547843.0,0.18144821082932155,,,
330012.0,0.7903369894287557,0.33883512139053495,0.3541472337383137,0.3541472337383137
710570.0,0.4183086009231227,0.3470486845518308,0.3580710945024316,0.3580710945024316
1955311.0,0.05749664995781428,,,
841082.0,0.1493126209737456,,,
1649931.0,0.018785051367313513,,,
212646.0,0.08906149188545337,,,
527202.0,0.11325624100451635,,,
1630552.0,0.020745446424140154,,,
1859462.0,0.020422849769219317,,,
497120.0,0.08253511340513177,,,
1623903.0,0.00657600873492481,,,
339100.0,0.01508759739937466,,,
296195.0,0.7692689463496948,0.3606991111178348,0.35975374746548006,0.3606991111178348
1786924.0,0.01873542111271031,,,
1780861.0,0.019951362350488857,,,
1698357.0,0.0033996724403196187,,,
144700.0,0.04960543947590451,,,
11204.0,0.15703012556454415,,,
1804703.0,0.018288748821281453,,,
511124.0,0.5477939351828874,0.35026361779095083,0.3827041674363836,0.3827041674363836
382625.0,0.04275646434066207,,,
594703.0,0.040796069283835425,,,
1603777.0,0.0036726388406372523,,,
190755.0,0.062310784654325276,,,
227025.0,0.07094644895528314,,,
1730925.0,0.018685790858107103,,,
802404.0,0.10060052608069879,,,
1769475.0,0.02037321951461611,,,
97079.0,0.5319370688371632,0.47670884283686865,0.4856334838221188,0.4856334838221188
1784351.0,0.01940542954985359,,,
1578084.0,0.004243386768574123,,,
1489667.0,0.003548563204129237,,,
319600.0,0.06270782669115092,,,
162142.0,0.12874088044071666,,,
1799598.0,0.01801578242096382,,,
1591154.0,0.020298774132711302,,,
851368.0,0.01665095041937565,,,
1566851.0,0.0062037818254007645,,,
324845.0,0.0698793984813142,,,
1806900.0,0.018859496749218323,,,
268100.0,0.9619832249739441,0.350595207578114,0.3598028151790321,0.3598028151790321
599190.0,0.730309196486178,0.33415845727538107,0.3703371230804514,0.3703371230804514
1780314.0,0.017792446275249393,,,
460129.0,0.09829271924164971,,,
377013.0,0.08422254206164077,,,
589852.0,0.01612983274604199,,,
275602.0,0.07968137376544741,,,
242764.0,0.9400218373120254,0.3441030603272037,0.36668137566979897,0.36668137566979897
117343.0,0.1355650404486575,,,
156921.0,0.4364484589805946,0.42267524782824384,0.42854257589112454,0.42854257589112454
1665349.0,0.019529505186361606,,,
70932.0,0.06476748225718398,,,
271079.0,0.3032904858801926,,,
2044888.0,0.040696808774629015,,,
14471.0,0.03868678346319917,,,
1598789.0,0.4121296342250236,0.3471978314735851,0.35755171083379733,0.35755171083379733
443967.0,0.07481760881433322,,,
230535.0,0.7057918507121942,0.34885536207215195,0.37149679818401293,0.37149679818401293
542865.0,0.18407861432329148,,,
1771587.0,0.01940542954985359,,,
519492.0,0.0731053650305226,,,
1780525.0,0.019182093404139164,,,
1790061.0,0.01898357238572634,,,
550700.0,0.07662911310735024,,,
1813553.0,0.019281353913345574,,,
514728.0,0.16936324383344087,,,
1775317.0,0.018785051367313513,,,
309074.0,0.003871159859050077,,,
149504.0,0.6481463099905702,0.3554489889516511,0.3655778551159635,0.3655778551159635
75195.0,0.9015335748672391,0.4314392640182523,0.42343364677259077,0.4314392640182523
65072.0,0.6081691399076877,0.5953275560246394,0.5973612909351764,0.5973612909351764
1586996.0,0.018809866494615118,,,
386389.0,0.11725147650007445,,,
3370.0,0.10199017320958856,,,
1738108.0,0.01890912700382153,,,
839542.0,0.22174797756712492,,,
309720.0,0.043054245868281306,,,
776124.0,0.044195741724155045,,,
1818699.0,0.018933942131123132,,,
405526.0,0.03158965705494069,,,
1368.0,0.9998014789815872,0.47510160351277597,0.5129752054604176,0.5129752054604176
741902.0,0.05809221301305276,,,
58559.0,0.07856469303687529,,,
1642864.0,0.018958757258424736,,,
342339.0,0.10975730805499032,,,
599828.0,0.020422849769219317,,,
11799.0,0.021638791006997865,,,
802368.0,0.038612338081294356,,,
706508.0,0.10414908928482804,,,
1553485.0,0.024641421410491835,,,
54220.0,0.06568564196734329,,,
211784.0,0.014938706635565041,,,
848885.0,0.008635664300957864,,,
1780773.0,0.018561715221599086,,,
1523783.0,0.020025807732393666,,,
1770039.0,0.019852101841282447,,,
612150.0,0.6995384386321902,0.35703137532333296,0.3661518716122515,0.3661518716122515
426653.0,0.004218571641272519,,,
512788.0,0.8373120254106904,0.35092095900224063,0.37236798430589824,0.37236798430589824
484764.0,0.028785547669859548,,,
479898.0,0.06553675120353368,,,
528176.0,0.07938359223782818,,,
753601.0,0.1258375105464291,,,
1732844.0,0.02069581616953695,,,
381203.0,0.06950717157179016,,,
1726261.0,0.019182093404139164,,,
1616299.0,0.004119311132066108,,,
143746.0,0.5314655814184327,0.49027105053788556,0.4779444380405461,0.49027105053788556
703472.0,0.11759888828229689,,,
732496.0,0.08772147501116681,,,
820693.0,0.04290535510447169,,,
1802574.0,0.01908283289493275,,,
60027.0,0.709365229043625,0.3859188813639236,0.41352226258799096,0.41352226258799096
379493.0,0.9945903022482505,0.35947604548994627,0.3617503214531258,0.3617503214531258
273586.0,0.09898754280609459,,,
32994.0,0.06938309593528215,,,
1772016.0,0.018363194203186262,,,
1949634.0,0.019901732095885652,,,
1843143.0,0.08568663457243536,,,
76595.0,0.03434413618541863,,,
471658.0,0.44984862772346024,0.36621924572061193,0.38441189028965495,0.38441189028965495
411372.0,0.03985309444637451,,,
837101.0,0.1460122090426324,,,
