id_ip,ratio_active,whr,total_active_hours,work_active_hours
42844.0,0.2567728490622209,0.49391304347826087,1725.0,852.0
2022235.0,0.3111044953855314,0.3043062200956938,2090.0,636.0
1801124.0,0.012354867520095266,,,
1787109.0,0.009973206311402203,,,
1811876.0,0.012950282822268532,,,
1859462.0,0.03959511759452218,,,
284159.0,0.014885382554331646,,,
851368.0,0.020988389401607622,,,
605036.0,0.9997022923489134,0.3126861226920786,6716.0,2100.0
287377.0,0.0023816612086930635,,,
3370.0,0.14691872581125334,,,
89256.0,0.0008931229532598987,,,
136502.0,0.10330455492706163,,,
91097.0,0.19484965763620124,,,
359221.0,0.08172075022328074,,,
1774007.0,0.009080083358142305,,,
1792677.0,0.010270913962488836,,,
299906.0,0.09184281036022626,,,
149658.0,0.09571300982435249,,,
1588780.0,0.030068472759749925,,,
61938.0,0.0005954153021732659,,,
182510.0,0.022179220005954153,,,
350593.0,0.11833879130693659,,,
191769.0,0.002232807383149747,,,
666015.0,0.09973206311402202,,,
1494615.0,0.02366775826138732,,,
1385.0,0.22819291455790414,,,
656543.0,0.14275081869604048,,,
445351.0,0.11327776123846382,,,
1786008.0,0.010270913962488836,,,
411578.0,0.17490324501339685,,,
1793652.0,0.010717475439118785,,,
1554168.0,0.020392974099434354,,,
195100.0,0.9953855314081572,0.31194855690145057,6687.0,2086.0
1788919.0,0.009080083358142305,,,
1523783.0,0.030812741887466508,,,
1775317.0,0.009080083358142305,,,
845553.0,0.08425126525751712,,,
1498142.0,0.023518904435844,,,
4380.0,0.7393569514736529,0.3144755385544594,4967.0,1562.0
557088.0,0.20125037213456387,,,
624588.0,0.0379577255135457,,,
406306.0,0.9629353974397142,0.3111763796568249,6469.0,2013.0
1644966.0,0.012354867520095266,,,
10409.0,0.23891038999702294,0.3252336448598131,1605.0,522.0
92511.0,0.8858291158082763,0.3125525121828264,5951.0,1860.0
781973.0,0.740845489729086,0.3050030138637734,4977.0,1518.0
590796.0,0.18770467401012206,,,
811185.0,0.9729086037511164,0.3124235006119951,6536.0,2042.0
2008461.0,0.46591247395058055,0.3003194888178914,3130.0,940.0
1513927.0,0.0007442691277165823,,,
251908.0,0.1003274784161953,,,
508635.0,0.5010419767788032,0.3024361259655377,3366.0,1018.0
1754541.0,0.46725215838047035,0.30487416374641607,3139.0,957.0
1807236.0,0.01220601369455195,,,
737053.0,0.16775826138731764,,,
607197.0,0.208841917237273,,,
487655.0,0.46308425126525754,0.3095467695274831,3111.0,963.0
1675171.0,0.008633521881512354,,,
433762.0,0.12012503721345638,,,
1595118.0,0.023816612086930634,,,
1586996.0,0.009377791009228937,,,
78134.0,0.9742482881810063,0.31046600458365164,6545.0,2032.0
1795560.0,0.010419767788032152,,,
666113.0,0.01428996725215838,,,
175953.0,0.3440011908306043,0.4279532669839896,2311.0,989.0
1629393.0,0.1446859184281036,,,
849128.0,0.22551354569812443,,,
99839.0,0.10866329264662102,,,
164512.0,0.6105983923786842,0.2901023890784983,4102.0,1190.0
1653271.0,0.011610598392378685,,,
345210.0,0.5562667460553736,0.4011238961734011,3737.0,1499.0
520007.0,0.0461446859184281,,,
837876.0,0.10657933908901458,,,
11799.0,0.012950282822268532,,,
1754276.0,0.012057159869008634,,,
1998963.0,0.013545698124441799,,,
38475.0,0.14334623399821375,,,
1640670.0,0.010419767788032152,,,
139177.0,0.14409050312593033,,,
1582120.0,0.012354867520095266,,,
132509.0,0.9602560285799345,0.31297473259959696,6451.0,2019.0
32178.0,0.12399523667758261,,,
58559.0,0.10925870794879429,,,
526150.0,0.005954153021732658,,,
32994.0,0.09303364096457278,,,
777928.0,0.7762727002083953,0.3056567593480345,5215.0,1594.0
165547.0,0.037660017862459066,,,
1790190.0,0.011015183090205419,,,
1748994.0,0.00967549866031557,,,
295922.0,0.02604941947008038,,,
1806073.0,0.00922893718368562,,,
847240.0,0.05284310806787734,,,
142212.0,0.4331646323310509,0.3209621993127148,2910.0,934.0
1750983.0,0.010568621613575468,,,
84111.0,0.9123250967549866,0.3111437428618045,6129.0,1907.0
1800201.0,0.01012206013694552,,,
112174.0,0.1356058350699613,,,
151800.0,0.19857100327478416,,,
370378.0,0.11818993748139327,,,
725441.0,0.16626972313188448,,,
615532.0,0.1303959511759452,,,
74727.0,0.9714200654956833,0.3118296046582899,6526.0,2035.0
1517683.0,0.00044656147662994937,,,
143940.0,0.016671628460851445,,,
753178.0,0.05135456981244418,,,
7782.0,0.05939267639178327,,,
1555981.0,0.296814528133373,0.28635907723169507,1994.0,571.0
1813553.0,0.008335814230425722,,,
745464.0,0.0028282226853230128,,,
302806.0,0.20303661804108367,,,
509608.0,0.030217326585293244,,,
1554.0,0.16225066984221495,,,
230535.0,0.9604048824054778,0.31029138251704896,6452.0,2002.0
652085.0,0.0037213456385829114,,,
421601.0,0.08380470378088717,,,
454454.0,0.10226257814825841,,,
369428.0,0.03870199464126228,,,
318162.0,0.14319738017267045,,,
423393.0,0.04688895504614469,,,
1758858.0,0.010419767788032152,,,
1651121.0,0.007889252753795772,,,
650976.0,0.11015183090205419,,,
1774073.0,0.008633521881512354,,,
1548362.0,0.004465614766299494,,,
1788166.0,0.008782375707055671,,,
833287.0,0.04584697826734147,,,
29646.0,0.29413515927359335,0.4149797570850202,1976.0,820.0
296195.0,0.9828818100625186,0.30985915492957744,6603.0,2046.0
50685.0,0.07695742780589461,,,
1643601.0,0.012057159869008634,,,
1618526.0,0.010270913962488836,,,
527202.0,0.15138434057755285,,,
1765863.0,0.010866329264662102,,,
649472.0,0.0497171777314677,,,
450900.0,0.48303066388806193,0.3087827426810478,3245.0,1002.0
20.0,0.9822863947603453,0.31307773905137143,6599.0,2066.0
1794870.0,0.00714498362607919,,,
827750.0,0.22744864543018756,,,
1792379.0,0.013099136647811848,,,
252575.0,0.9980649002679369,0.3126025354213274,6705.0,2096.0
696037.0,0.05090800833581423,,,
1537106.0,0.015480797856504911,,,
1801119.0,0.011908306043465317,,,
279680.0,0.2168800238166121,,,
10196.0,0.8273295623697529,0.3276358402302987,5558.0,1821.0
1489667.0,0.0008931229532598987,,,
88152.0,0.09898779398630544,,,
143746.0,0.6839833283715392,0.3471164309031556,4595.0,1595.0
377112.0,0.2188151235486752,,,
3271.0,0.9988091693956535,0.31251862891207155,6710.0,2097.0
1790713.0,0.011461744566835368,,,
41990.0,0.9924084548972909,0.3134843257837108,6667.0,2090.0
1532026.0,0.2639178326883001,0.3344613649182177,1773.0,593.0
1630552.0,0.010419767788032152,,,
270281.0,0.05626674605537362,,,
39965.0,0.4489431378386424,0.28116710875331563,3016.0,848.0
309720.0,0.06043465317058649,,,
1644164.0,0.017118189937481394,,,
218798.0,0.4106877046740101,0.31388184124682855,2759.0,866.0
1541414.0,0.019053289669544508,,,
1578084.0,0.0020839535576064306,,,
715837.0,0.19291455790413814,,,
697388.0,0.19663590354272104,,,
242764.0,0.9952366775826139,0.3118456476218965,6686.0,2085.0
682759.0,0.055373623102113724,,,
318186.0,0.1120869306341173,,,
210123.0,0.15123548675200954,,,
802404.0,0.14155998809169396,,,
176312.0,0.00967549866031557,,,
841082.0,0.22357844596606133,,,
483796.0,0.947305745757666,0.30986800754242616,6364.0,1972.0
1504925.0,0.02857993450431676,,,
25910.0,0.25736826436439414,0.40543666859456334,1729.0,701.0
12926.0,0.650044656147663,0.30982367758186397,4367.0,1353.0
159906.0,0.03870199464126228,,,
641515.0,0.067728490622209,,,
252563.0,0.011908306043465317,,,
11188.0,0.8407264066686514,0.3718130311614731,5648.0,2100.0
547610.0,0.5729383745162251,0.31644583008573657,3849.0,1218.0
1530904.0,0.0561178922298303,,,
1802752.0,0.00922893718368562,,,
1605613.0,0.009824352485858886,,,
1790878.0,0.011759452217922,,,
1817512.0,0.009824352485858886,,,
502550.0,0.0461446859184281,,,
475413.0,0.008931229532598988,,,
11.0,0.9998511461744567,0.31278844722346283,6717.0,2101.0
625568.0,0.0011908306043465317,,,
1573838.0,0.19365882703185472,,,
777492.0,0.2837153914855612,0.3284365162644281,1906.0,626.0
589852.0,0.024560881214647216,,,
457784.0,0.02470973504019053,,,
381279.0,0.9385233700506103,0.3103885804916733,6305.0,1957.0
1951628.0,0.5297707651086633,0.31947176173082326,3559.0,1137.0
1789496.0,0.010419767788032152,,,
5101.0,0.2892229830306639,0.4235717961914565,1943.0,823.0
1890333.0,0.25885680261982735,0.29384703852788957,1739.0,511.0
1806900.0,0.011312890741292051,,,
1842991.0,0.7715093777910093,0.30908740111904304,5183.0,1602.0
585393.0,0.19991068770467402,,,
837101.0,0.21762429294432867,,,
619076.0,0.5232211967847573,0.31806543385490754,3515.0,1118.0
1781893.0,0.011759452217922,,,
44922.0,0.9998511461744567,0.31278844722346283,6717.0,2101.0
1777188.0,0.011610598392378685,,,
811972.0,0.12593033640964574,,,
555861.0,0.018309020541827925,,,
254996.0,0.15957130098243524,,,
608968.0,0.0005954153021732659,,,
1783666.0,0.011759452217922,,,
454046.0,0.29413515927359335,0.4812753036437247,1976.0,951.0
1680797.0,0.011610598392378685,,,
1559006.0,0.0005954153021732659,,,
174611.0,0.12444179815421257,,,
512788.0,0.9679964275081869,0.3137013685991081,6503.0,2040.0
795876.0,0.02828222685323013,,,
488414.0,0.39356951473652874,0.3959909228441755,2644.0,1047.0
453366.0,0.11446859184281036,,,
121596.0,0.9997022923489134,0.3126861226920786,6716.0,2100.0
1818972.0,0.011759452217922,,,
790785.0,0.025007442691277165,,,
1806990.0,0.00922893718368562,,,
268100.0,0.9959809467103304,0.3123598864145868,6691.0,2090.0
336915.0,0.10866329264662102,,,
550700.0,0.11015183090205419,,,
792282.0,0.047782077999404586,,,
1367.0,0.9998511461744567,0.31278844722346283,6717.0,2101.0
1674307.0,0.011461744566835368,,,
40367.0,0.026198273295623697,,,
828022.0,0.04346531705864841,,,
351082.0,0.12890741292051205,,,
745827.0,0.9974694849657636,0.3129383674078496,6701.0,2097.0
405441.0,0.8736231021137243,0.3112966433804737,5869.0,1827.0
488877.0,0.4230425721941054,0.3135116115411682,2842.0,891.0
1616299.0,0.0013396844298898482,,,
1495966.0,0.17222387615361714,,,
1582851.0,0.26272700208395355,0.3002832861189802,1765.0,530.0
210628.0,0.11804108365584995,,,
1527342.0,0.0244120273891039,,,
556848.0,0.1781780291753498,,,
100610.0,0.9964275081869604,0.3126680609501046,6694.0,2093.0
1630055.0,0.010270913962488836,,,
229163.0,0.002232807383149747,,,
1803635.0,0.011312890741292051,,,
76409.0,0.010568621613575468,,,
273306.0,0.055373623102113724,,,
322201.0,0.9889848169097946,0.3118603251053582,6644.0,2072.0
211973.0,0.6162548377493302,0.26231884057971017,4140.0,1086.0
195801.0,0.09467103304554927,,,
1757503.0,0.05358737719559393,,,
134530.0,0.05090800833581423,,,
97001.0,0.04212563262875856,,,
599828.0,0.027984519202143496,,,
1541134.0,0.007740398928252456,,,
70932.0,0.09214051801131289,,,
1586204.0,0.002977076510866329,,,
617379.0,0.7636201250372134,0.30097465886939573,5130.0,1544.0
1799598.0,0.009080083358142305,,,
10125.0,0.991515331944031,0.3118150427863684,6661.0,2077.0
1805186.0,0.012354867520095266,,,
821084.0,0.21658231616552545,,,
470862.0,0.8981839833283716,0.30974477958236657,6034.0,1869.0
6794.0,0.9072640666865138,0.3066447908121411,6095.0,1869.0
612150.0,0.9605537362310211,0.3105532310553231,6453.0,2004.0
1509122.0,0.052396546591247393,,,
63945.0,0.7371241440905031,0.32007269789983844,4952.0,1585.0
524623.0,0.00029770765108663293,,,
97079.0,0.7101816016671628,0.378117795011528,4771.0,1804.0
316980.0,0.028877642155403394,,,
10256.0,0.9998511461744567,0.31278844722346283,6717.0,2101.0
1670492.0,0.3122953259898779,0.30219256434699715,2098.0,634.0
1626484.0,0.5488240547782078,0.29075128831027935,3687.0,1072.0
1604386.0,0.04316760940756177,,,
1569842.0,0.021732658529324204,,,
190755.0,0.09571300982435249,,,
303317.0,0.06028579934504317,,,
1955311.0,0.08573980351295028,,,
497796.0,0.18413218219708247,,,
34834.0,0.07219410538850848,,,
426488.0,0.13888061923191425,,,
656467.0,0.09481988687109259,,,
1560084.0,0.0005954153021732659,,,
530234.0,0.026644834772253646,,,
76020.0,0.05016373920809765,,,
807503.0,0.09973206311402202,,,
1540670.0,0.011461744566835368,,,
482423.0,0.5077403989282524,0.2931691586045148,3411.0,1000.0
1780861.0,0.00848466805596904,,,
1837076.0,0.010866329264662102,,,
756220.0,0.9697826734147068,0.3120491174213354,6515.0,2033.0
1776703.0,0.010866329264662102,,,
1509561.0,0.0055075915451027095,,,
1777285.0,0.008931229532598988,,,
570506.0,0.2506698422149449,0.47802850356294535,1684.0,805.0
1796470.0,0.012057159869008634,,,
1757969.0,0.011312890741292051,,,
388174.0,0.13247990473355165,,,
680307.0,0.01473652872878833,,,
1656905.0,0.011312890741292051,,,
1508962.0,0.5133968442988985,0.2783415482748623,3449.0,960.0
704060.0,0.03989282524560881,,,
342342.0,0.0939267639178327,,,
271079.0,0.35739803512950286,0.40441482715535193,2401.0,971.0
142278.0,0.12860970526942542,,,
612051.0,0.8889550461446859,0.30961152042866713,5972.0,1849.0
1777860.0,0.010419767788032152,,,
676318.0,0.135456981244418,,,
577065.0,0.04733551652277464,,,
423896.0,0.13813635010419767,,,
228606.0,0.0014885382554331646,,,
813814.0,0.4502828222685323,0.36132231404958676,3025.0,1093.0
667444.0,0.12652575171181898,,,
1803510.0,0.013247990473355165,,,
10197.0,0.9998511461744567,0.31278844722346283,6717.0,2101.0
23518.0,0.0010419767788032153,,,
1781293.0,0.009080083358142305,,,
1783861.0,0.01012206013694552,,,
