id_institution,ratio_active,max_acf
281.0,0.9991068770467401,0.013488765928826512
106.0,0.9998511461744567,0.6072187492009875
15.0,0.9998511461744567,0.35255024642048555
121.0,0.9998511461744567,0.12183657962608894
262.0,0.9998511461744567,0.1830024681394943
35.0,0.9998511461744567,0.5780253211013487
167.0,0.9998511461744567,0.41753197872544034
223.0,0.9998511461744567,0.8213442696146745
100.0,0.9998511461744567,0.6373764979584884
214.0,0.9995534385233701,0.7118383553352312
201.0,0.9998511461744567,0.14985317461953027
258.0,0.9998511461744567,0.3164207738863585
110.0,0.9998511461744567,0.20315086298792656
29.0,0.9995534385233701,0.7950924704745431
192.0,0.9998511461744567,0.7026243637705398
56.0,0.9998511461744567,0.7976320073360138
17.0,0.9998511461744567,0.6399516211182107
87.0,0.9998511461744567,0.6158691877011819
10.0,0.9998511461744567,0.852908654269423
137.0,0.9998511461744567,0.348409563278565
273.0,0.9998511461744567,0.4114926434707049
211.0,0.9998511461744567,0.15326091804931347
153.0,0.9998511461744567,0.3680323643004148
271.0,0.9813932718070855,0.31590864429372445
143.0,0.9998511461744567,0.34009297211825007
103.0,0.9998511461744567,0.30201027464713204
240.0,0.9998511461744567,0.666585554528988
164.0,0.9998511461744567,0.4589551385211112
274.0,0.9998511461744567,0.26128160047525834
91.0,0.9998511461744567,0.449462785381476
33.0,0.9998511461744567,0.6822441199992527
282.0,0.13426615064007144,0.921891115146754
204.0,0.9998511461744567,0.47094034236169496
246.0,0.9976183387913069,0.6794331824403893
169.0,0.9998511461744567,0.3770778388868999
86.0,0.9992557308722834,0.6963607225876026
57.0,0.9998511461744567,0.8079685374877118
140.0,0.6851741589758856,0.8478417563648009
239.0,0.9980649002679369,0.5689318226517515
156.0,0.9998511461744567,0.6101939968286667
4.0,0.9998511461744567,0.7359161090607972
3.0,0.9998511461744567,0.8991696484654896
18.0,0.991515331944031,0.4311482428747283
198.0,0.9998511461744567,0.67181003704898
190.0,0.9997022923489134,0.2968682403347806
179.0,0.9998511461744567,0.5186881231110252
187.0,0.9998511461744567,0.22148036011914937
2.0,0.9998511461744567,0.7324895688893944
280.0,0.9810955641559989,0.013126607577091071
227.0,0.9998511461744567,0.2746712963119269
243.0,0.9726108961000298,0.6815137376214263
267.0,0.9621911283119976,0.03752915816560822
8.0,0.9977671926168502,0.5281152969550811
123.0,0.9998511461744567,0.5124873480361174
46.0,0.9998511461744567,0.659125839961247
277.0,0.6664185769574278,0.08923218596796711
129.0,0.9998511461744567,0.7184783787190006
55.0,0.9998511461744567,0.7681209392819042
268.0,0.9922596010717476,0.25495134364176675
247.0,0.9840726406668652,0.33112812477063736
0.0,0.9998511461744567,0.9174188940587871
228.0,0.9998511461744567,0.5549416660335551
94.0,0.9998511461744567,0.69504612763794
189.0,0.9998511461744567,0.490367175086831
181.0,0.9995534385233701,0.6059297481551807
41.0,0.9998511461744567,0.6968237346437527
32.0,0.9998511461744567,0.6239366284689134
54.0,0.9998511461744567,0.6396882248304653
126.0,0.9998511461744567,0.519634791812699
95.0,0.9998511461744567,0.5514995138445495
131.0,0.9998511461744567,0.3423684836294968
272.0,0.9624888359630842,0.09887084146925633
71.0,0.9998511461744567,0.6242533879557028
219.0,0.9995534385233701,0.5128244158714129
252.0,0.9998511461744567,0.30933886123830545
16.0,0.9998511461744567,0.5463940014532269
171.0,0.9998511461744567,0.35585464336738115
7.0,0.9998511461744567,0.6326072356262378
263.0,0.9927061625483775,0.16701603478587237
146.0,0.9998511461744567,0.5254073025941188
166.0,0.9998511461744567,0.5017601233380633
80.0,0.9998511461744567,0.8249143062691239
82.0,0.9997022923489134,0.3265913093706266
257.0,0.9995534385233701,0.19415448395133236
244.0,0.9998511461744567,0.7269733079482332
218.0,0.9998511461744567,0.3334578837676025
229.0,0.9998511461744567,0.29743659660442306
144.0,0.9998511461744567,0.5375245695127364
58.0,0.9998511461744567,0.603351655311206
52.0,0.9998511461744567,0.7972821225673233
27.0,0.9998511461744567,0.5464895268257635
83.0,0.9998511461744567,0.09483716631393717
68.0,0.9998511461744567,0.805177092454738
175.0,0.9998511461744567,0.6579236008857459
31.0,0.9989580232211968,0.6391191886696632
160.0,0.9998511461744567,0.2817763155965952
14.0,0.9992557308722834,0.3422526948813375
216.0,0.9998511461744567,0.723045316995966
39.0,0.9998511461744567,0.5823434262416833
254.0,0.9998511461744567,0.10402446511718133
28.0,0.9998511461744567,0.32334778686108495
133.0,0.9998511461744567,0.4085070484042103
127.0,0.9998511461744567,0.6267990242977406
135.0,0.9998511461744567,0.5420840810531664
224.0,0.9997022923489134,0.7176796358479737
101.0,0.9998511461744567,0.7418471186679414
1.0,0.9998511461744567,0.8684256120077104
9.0,0.9998511461744567,0.5770812353119967
152.0,0.993450431676094,0.9346168905999601
130.0,0.9998511461744567,0.5747669563512696
136.0,0.9998511461744567,0.5297507148172098
42.0,0.9998511461744567,0.6869358932509712
99.0,0.9998511461744567,0.5710088643436834
173.0,0.9998511461744567,0.5414153910121751
69.0,0.9998511461744567,0.8029067859551475
60.0,0.9998511461744567,0.611709993428495
64.0,0.9998511461744567,0.6702470086939739
205.0,0.9998511461744567,0.42771578274563343
162.0,0.9998511461744567,0.2404602940347508
245.0,0.9998511461744567,0.33943497865234223
212.0,0.9998511461744567,0.366633240824364
163.0,0.9998511461744567,0.1270360312693553
19.0,0.9994045846978268,0.24649372694915425
25.0,0.9998511461744567,0.32863601979939283
269.0,0.9997022923489134,0.3046158064412615
275.0,0.9998511461744567,0.13818068405815573
279.0,0.988240547782078,0.04761159176574458
183.0,0.9998511461744567,0.5897482103489702
107.0,0.9998511461744567,0.7630885838722099
84.0,0.9997022923489134,0.2261029225475832
139.0,0.9974694849657636,0.6887869314311619
112.0,0.9997022923489134,0.6003103084313177
79.0,0.9998511461744567,0.4718717310641619
72.0,0.997171777314677,0.6607240975573758
237.0,0.9998511461744567,0.09525506233647729
59.0,0.9998511461744567,0.7981953122998577
73.0,0.9998511461744567,0.6777292551421057
141.0,0.9998511461744567,0.44691599163613505
22.0,0.9998511461744567,0.6411904379227621
265.0,0.9904733551652277,0.6016102957881673
283.0,0.349955343852337,0.6780971003454316
128.0,0.9998511461744567,0.39142416642650957
92.0,0.9998511461744567,0.15920891376129206
209.0,0.9992557308722834,0.48420221695581533
168.0,0.9998511461744567,0.4570047828951623
63.0,0.9998511461744567,0.7940315300544082
102.0,0.9998511461744567,0.535247948923169
150.0,0.9995534385233701,0.42189883343213974
118.0,0.9998511461744567,0.4816091372217733
125.0,0.9997022923489134,0.5096201800944977
278.0,0.8200357249181304,0.3910530722366834
38.0,0.9992557308722834,0.6620903395670175
145.0,0.9998511461744567,0.7792623330201881
88.0,0.9998511461744567,0.7710847587486458
249.0,0.9998511461744567,0.5952246637018648
157.0,0.9998511461744567,0.5752104428190655
65.0,0.9998511461744567,0.7023226412960574
147.0,0.9998511461744567,0.7070129739078295
266.0,0.9997022923489134,0.277369719532791
90.0,0.9998511461744567,0.6572443097132208
