id_ip,ratio_active,max_acf
336915.0,0.10866329264662102,
130940.0,0.9976183387913069,0.49666731488478355
585393.0,0.19991068770467402,
381279.0,0.9385233700506103,0.05952678575724441
1569842.0,0.021732658529324204,
112978.0,0.009526644834772254,
1963127.0,0.5489729086037511,0.3639771646973154
237979.0,0.059094968740696634,
1528034.0,0.001637392080976481,
159906.0,0.03870199464126228,
753178.0,0.05135456981244418,
1769113.0,0.011312890741292051,
1670492.0,0.3122953259898779,
590796.0,0.18770467401012206,
334600.0,0.21747543911878536,
194871.0,0.4556415599880917,0.3348338132775079
20342.0,0.9662101816016672,0.04182966509235507
1513927.0,0.0007442691277165823,
1595118.0,0.023816612086930634,
666120.0,0.007442691277165823,
50506.0,0.2895206906817505,
292756.0,0.22298303066388805,
229163.0,0.002232807383149747,
1753002.0,0.010568621613575468,
1756032.0,0.008335814230425722,
651026.0,0.0949687406966359,
302026.0,0.10836558499553439,
7516.0,0.17341470675796367,
1795224.0,0.010568621613575468,
204269.0,0.12265555224769277,
151800.0,0.19857100327478416,
252563.0,0.011908306043465317,
89256.0,0.0008931229532598987,
171.0,0.5690681750520988,0.1770183823581751
1783861.0,0.01012206013694552,
411372.0,0.0596903840428699,
302806.0,0.20303661804108367,
1570540.0,0.01220601369455195,
68512.0,0.06668651384340578,
1709568.0,0.009080083358142305,
466805.0,0.17609407561774337,
1584792.0,0.011610598392378685,
1647111.0,0.03423637987496279,
811185.0,0.9729086037511164,0.2534902014904753
738315.0,0.13888061923191425,
1682336.0,0.011312890741292051,
657258.0,0.11908306043465317,
1573838.0,0.19365882703185472,
1788794.0,0.00848466805596904,
1673776.0,0.0461446859184281,
10703.0,0.30991366478118487,
1550502.0,0.00044656147662994937,
767038.0,0.10717475439118786,
629496.0,0.13932718070854422,
1726261.0,0.010717475439118785,
1785183.0,0.010717475439118785,
2044888.0,0.04301875558201846,
1786741.0,0.011461744566835368,
1644164.0,0.017118189937481394,
189981.0,0.953408752604942,0.4831018451031987
117343.0,0.1890443584400119,
1608066.0,0.0005954153021732659,
1680797.0,0.011610598392378685,
1794371.0,0.00848466805596904,
589852.0,0.024560881214647216,
342342.0,0.0939267639178327,
377013.0,0.13426615064007144,
1799087.0,0.011461744566835368,
10197.0,0.9998511461744567,0.5151040252914538
773340.0,0.20125037213456387,
611765.0,0.020988389401607622,
612150.0,0.9605537362310211,0.19664262183030598
715837.0,0.19291455790413814,
293838.0,0.668353676689491,0.052394618345710235
792059.0,0.9648704971717773,0.046847977897871304
609094.0,0.10881214647216433,
385558.0,0.21494492408454896,
1605.0,0.9998511461744567,0.9259432037618881
1540670.0,0.011461744566835368,
123675.0,0.16865138434057755,
2011839.0,0.01682048228639476,
1548925.0,0.0013396844298898482,
338309.0,0.9480500148853825,0.1181593131885664
280995.0,0.13262875855909498,
848885.0,0.006996129800535874,
1750445.0,0.0013396844298898482,
502760.0,0.11149151533194403,
189220.0,0.08172075022328074,
508180.0,0.013396844298898482,
1805076.0,0.012503721345638583,
190.0,0.9952366775826139,0.5618640996950838
1732844.0,0.010717475439118785,
1949634.0,0.030812741887466508,
792282.0,0.047782077999404586,
1545824.0,0.00044656147662994937,
1370.0,0.9998511461744567,0.2024268281492891
1793649.0,0.009973206311402203,
395063.0,0.2054182792497767,
1793818.0,0.009377791009228937,
342339.0,0.1592735933313486,
38475.0,0.14334623399821375,
311610.0,0.13322417386126822,
1683043.0,0.10866329264662102,
509608.0,0.030217326585293244,
627210.0,0.07100327478416195,
411578.0,0.17490324501339685,
1818972.0,0.011759452217922,
156921.0,0.5602857993450432,0.07864479792198968
1787109.0,0.009973206311402203,
56502.0,0.19306341172968144,
217937.0,0.13724322715093779,
1641193.0,0.011164036915748734,
625121.0,0.1762429294432867,
1616078.0,0.009824352485858886,
1649931.0,0.010419767788032152,
1783487.0,0.00922893718368562,
1779253.0,0.010419767788032152,
1732869.0,0.010270913962488836,
61938.0,0.0005954153021732659,
78471.0,0.9994045846978268,0.15381270574005
101.0,0.20333432569217028,
636853.0,0.09288478713902948,
1588780.0,0.030068472759749925,
1806633.0,0.010419767788032152,
1803510.0,0.013247990473355165,
745827.0,0.9974694849657636,0.24179197415185733
1625739.0,0.00029770765108663293,
151737.0,0.8882107770169694,0.08739733977326018
757760.0,0.013843405775528431,
1753175.0,0.008782375707055671,
119651.0,0.9894313783864245,0.07158643711800408
1537106.0,0.015480797856504911,
1805148.0,0.010568621613575468,
754486.0,0.07457576659720155,
174611.0,0.12444179815421257,
1530904.0,0.0561178922298303,
484764.0,0.04361417088419172,
612051.0,0.8889550461446859,0.004568841374026239
849787.0,0.003572491813039595,
802404.0,0.14155998809169396,
479987.0,0.13873176540637094,
828022.0,0.04346531705864841,
15907.0,0.026198273295623697,
1794870.0,0.00714498362607919,
1737488.0,0.010270913962488836,
1803635.0,0.011312890741292051,
460129.0,0.17281929145579042,
810210.0,0.8837451622506698,0.610732418827528
423896.0,0.13813635010419767,
1553485.0,0.03899970229234891,
1885471.0,0.04688895504614469,
741913.0,0.16775826138731764,
291833.0,0.31705864840726405,
1807123.0,0.010866329264662102,
149658.0,0.09571300982435249,
389884.0,0.09124739505805299,
1553.0,0.9998511461744567,0.8914247427936574
802368.0,0.05805299196189342,
845553.0,0.08425126525751712,
656467.0,0.09481988687109259,
1582120.0,0.012354867520095266,
593983.0,0.11625483774933015,
537892.0,0.0007442691277165823,
175953.0,0.3440011908306043,
1551785.0,0.0008931229532598987,
716292.0,0.1555522476927657,
1781293.0,0.009080083358142305,
163701.0,0.13069365882703185,
488414.0,0.39356951473652874,
682759.0,0.055373623102113724,
633752.0,0.030663888061923193,
1993833.0,0.4982137540934802,0.6993192978795556
1794896.0,0.011610598392378685,
275602.0,0.11908306043465317,
677144.0,0.899821375409348,0.38497282349417333
395962.0,0.13143792795474843,
695.0,0.0244120273891039,
1800201.0,0.01012206013694552,
1703379.0,0.011164036915748734,
741902.0,0.08157189639773742,
827750.0,0.22744864543018756,
12926.0,0.650044656147663,0.30111186627526326
728704.0,0.1673116999106877,
379493.0,0.9995534385233701,0.17090939946217878
1772016.0,0.008633521881512354,
805587.0,0.10955641559988091,
664990.0,0.004167907115212861,
1591596.0,0.27895206906817505,
1793652.0,0.010717475439118785,
120.0,0.9995534385233701,0.35774446081172184
1812223.0,0.00922893718368562,
1498142.0,0.023518904435844,
254996.0,0.15957130098243524,
406306.0,0.9629353974397142,0.1786327270155176
1811974.0,0.010419767788032152,
790785.0,0.025007442691277165,
527630.0,0.590800833581423,0.12225108882227778
6184.0,0.013396844298898482,
520084.0,0.27865436141708844,
171452.0,0.9988091693956535,0.15817356002101665
751896.0,0.0011908306043465317,
477964.0,0.0007442691277165823,
838815.0,0.14617445668353676,
1492124.0,0.10419767788032153,
1731135.0,0.022476927657040787,
5101.0,0.2892229830306639,
381622.0,0.08931229532598987,
782610.0,0.11729681452813337,
1741971.0,0.010866329264662102,
237694.0,0.07398035129502828,
367548.0,0.10523965465912474,
578610.0,0.016076213158678177,
314181.0,0.7082465019350997,0.0815222727659596
230535.0,0.9604048824054778,0.5914308297396419
1783093.0,0.008782375707055671,
747475.0,0.007740398928252456,
1490521.0,0.9998511461744567,0.4064885444588268
1807236.0,0.01220601369455195,
1538089.0,0.20333432569217028,
112174.0,0.1356058350699613,
1754541.0,0.46725215838047035,0.4337397283718659
1523377.0,0.0055075915451027095,
1811876.0,0.012950282822268532,
174909.0,0.9420958618636499,0.3852754511511967
837876.0,0.10657933908901458,
149504.0,0.9495385531408157,0.46765081977460765
1805580.0,0.008782375707055671,
556273.0,0.10330455492706163,
758759.0,0.14394164930038703,
649472.0,0.0497171777314677,
608968.0,0.0005954153021732659,
663507.0,0.311848764513248,
1770254.0,0.011610598392378685,
1797502.0,0.008782375707055671,
319675.0,0.7856504912176243,0.21334876350967327
23518.0,0.0010419767788032153,
18579.0,0.12429294432866925,
139177.0,0.14409050312593033,
29646.0,0.29413515927359335,
2008461.0,0.46591247395058055,0.6989341511358665
1774007.0,0.009080083358142305,
142212.0,0.4331646323310509,0.2935343736526062
1637350.0,0.012057159869008634,
222414.0,0.051652277463530814,
294201.0,0.1364989580232212,
1777285.0,0.008931229532598988,
175742.0,0.8907412920512057,0.24992853123894138
840480.0,0.06787734444775231,
1572545.0,0.2150937779100923,
1771587.0,0.010419767788032152,
667444.0,0.12652575171181898,
587344.0,0.04688895504614469,
770926.0,0.3977374218517416,
35210.0,0.996278654361417,0.5724112553365058
43611.0,0.9139624888359631,0.932424589766095
1567704.0,0.014438821077701697,
1774387.0,0.011908306043465317,
1783666.0,0.011759452217922,
1714479.0,0.009824352485858886,
1625190.0,0.0007442691277165823,
1512545.0,0.00848466805596904,
789372.0,0.12072045251562966,
769752.0,0.10285799345043167,
1622963.0,0.0007442691277165823,
781973.0,0.740845489729086,0.06324829993461223
685925.0,0.10791902351890444,
10256.0,0.9998511461744567,0.5943238373496451
536473.0,0.011015183090205419,
1810540.0,0.010419767788032152,
1040.0,0.0017862459065197975,
731771.0,0.013694551949985114,
164512.0,0.6105983923786842,0.0027774951372803716
39997.0,0.12518606728192916,
97179.0,0.8754093480202442,0.9070163549727476
148765.0,0.013992259601071748,
691312.0,0.06832390592438226,
454454.0,0.10226257814825841,
170487.0,0.9873474248288181,0.00916900200939408
165547.0,0.037660017862459066,
1793924.0,0.00922893718368562,
1780525.0,0.011164036915748734,
319600.0,0.10717475439118786,
168060.0,0.17296814528133372,
1696606.0,0.009526644834772254,
1799290.0,0.013545698124441799,
1810816.0,0.010568621613575468,
295922.0,0.02604941947008038,
136502.0,0.10330455492706163,
134267.0,0.04242334027984519,
450863.0,0.9583209288478713,0.5501793075704269
777492.0,0.2837153914855612,
350593.0,0.11833879130693659,
1788919.0,0.009080083358142305,
547843.0,0.2670437630247097,
328511.0,0.016225066984221496,
1785616.0,0.008038106579339089,
32444.0,0.3752604941947008,
1640670.0,0.010419767788032152,
10809.0,0.08380470378088717,
143940.0,0.016671628460851445,
1578084.0,0.0020839535576064306,
147238.0,0.4084548972908604,0.04363094629830905
1630552.0,0.010419767788032152,
279680.0,0.2168800238166121,
1769690.0,0.008782375707055671,
1801145.0,0.012057159869008634,
828566.0,0.0561178922298303,
144700.0,0.07130098243524859,
706508.0,0.18487645132479905,
445351.0,0.11327776123846382,
41990.0,0.9924084548972909,0.20316533344879067
725441.0,0.16626972313188448,
1654964.0,0.006698422149449241,
512788.0,0.9679964275081869,0.1315297974184517
1772738.0,0.010866329264662102,
805691.0,0.12503721345638583,
1524388.0,0.20392974099434355,
378824.0,0.16835367668949092,
590875.0,0.0596903840428699,
97001.0,0.04212563262875856,
47839.0,0.27448645430187557,
1726723.0,0.009377791009228937,
266081.0,0.44983626079190236,0.3376519151339259
820693.0,0.06043465317058649,
442236.0,0.29874962786543613,
1646074.0,0.008931229532598988,
1706184.0,0.009526644834772254,
1774.0,0.9815421256326288,0.2133704074104717
1488443.0,0.02396546591247395,
358041.0,0.021732658529324204,
1586996.0,0.009377791009228937,
29194.0,0.4553438523370051,0.17640227986703164
262580.0,0.047782077999404586,
182510.0,0.022179220005954153,
520007.0,0.0461446859184281,
92511.0,0.8858291158082763,0.16796743169072326
615532.0,0.1303959511759452,
1769475.0,0.013992259601071748,
78134.0,0.9742482881810063,0.16911002042413448
1489157.0,0.01935099732063114,
1589081.0,0.012057159869008634,
1710206.0,0.008782375707055671,
1676343.0,0.011015183090205419,
1656905.0,0.011312890741292051,
474746.0,0.0020839535576064306,
515852.0,0.13992259601071746,
1568632.0,0.0014885382554331646,
542865.0,0.28148258410241145,
1798881.0,0.009377791009228937,
508635.0,0.5010419767788032,0.01590181870300992
483796.0,0.947305745757666,0.4007667638101788
370378.0,0.11818993748139327,
851199.0,0.0007442691277165823,
1610834.0,0.009080083358142305,
335577.0,0.1562965168204823,
159656.0,0.19931527240250074,
753601.0,0.18562072045251563,
445882.0,0.11625483774933015,
195100.0,0.9953855314081572,0.05366053098496416
1787369.0,0.011610598392378685,
1951628.0,0.5297707651086633,0.30389949245712966
277442.0,0.07621315867817803,
1793991.0,0.01012206013694552,
181135.0,0.03408752604941947,
172000.0,0.055224769276570405,
566752.0,0.2387615361714796,
394150.0,0.025751711818993748,
450529.0,0.15302173265852934,
1793782.0,0.00922893718368562,
76020.0,0.05016373920809765,
1784351.0,0.01012206013694552,
251908.0,0.1003274784161953,
1805186.0,0.012354867520095266,
369833.0,0.0814230425721941,
1774073.0,0.008633521881512354,
212646.0,0.12280440607323609,
1804229.0,0.011461744566835368,
11204.0,0.17162846085144387,
479584.0,0.9836260791902351,0.05409140149653361
1800011.0,0.009973206311402203,
390980.0,0.08901458767490325,
1730925.0,0.009973206311402203,
482423.0,0.5077403989282524,0.061388392775028604
1799598.0,0.009080083358142305,
644335.0,0.23012801428996726,
555861.0,0.018309020541827925,
519904.0,0.1545102709139625,
378191.0,0.15852932420363203,
369428.0,0.03870199464126228,
1775679.0,0.011015183090205419,
577065.0,0.04733551652277464,
1788708.0,0.011610598392378685,
1777188.0,0.011610598392378685,
1599657.0,0.00044656147662994937,
11212.0,0.467996427508187,0.16446278586540253
318162.0,0.14319738017267045,
6794.0,0.9072640666865138,0.5868122123063226
658688.0,0.05671330753200357,
607197.0,0.208841917237273,
1531823.0,0.022923489133670736,
1706143.0,0.011164036915748734,
405526.0,0.04912176242929443,
1496013.0,0.004465614766299494,
11188.0,0.8407264066686514,0.489983373109121
724301.0,0.003274784161952962,
32178.0,0.12399523667758261,
1623903.0,0.00922893718368562,
1796470.0,0.012057159869008634,
1865632.0,0.45698124441798155,0.7123738214520865
11254.0,0.9925573087228342,0.4530848687989449
813814.0,0.4502828222685323,0.16751804272457954
11799.0,0.012950282822268532,
1781759.0,0.00922893718368562,
1800418.0,0.009973206311402203,
603147.0,0.10479309318249479,
32994.0,0.09303364096457278,
44922.0,0.9998511461744567,0.29388707057872904
1925686.0,0.05031259303364097,
1781893.0,0.011759452217922,
783360.0,0.1437927954748437,
80219.0,0.011164036915748734,
1710697.0,0.00922893718368562,
1802574.0,0.009824352485858886,
1805322.0,0.009526644834772254,
851368.0,0.020988389401607622,
321100.0,0.9513247990473355,0.07933698646236609
1509561.0,0.0055075915451027095,
190755.0,0.09571300982435249,
21756.0,0.05596903840428699,
737244.0,0.23980351295028282,
1804233.0,0.010866329264662102,
1385.0,0.22819291455790414,
625257.0,0.01935099732063114,
619076.0,0.5232211967847573,0.1596131517941835
362327.0,0.15808276272700209,
1535285.0,0.009973206311402203,
847240.0,0.05284310806787734,
386389.0,0.17460553736231021,
242764.0,0.9952366775826139,0.46601600925175635
347498.0,0.03914855611789223,
594703.0,0.05641559988091694,
215374.0,0.4365882703185472,0.09669996644220702
318186.0,0.1120869306341173,
1756668.0,0.009526644834772254,
828433.0,0.012950282822268532,
426488.0,0.13888061923191425,
553079.0,0.003274784161952962,
1757969.0,0.011312890741292051,
355332.0,0.282226853230128,
1776703.0,0.010866329264662102,
1808114.0,0.009973206311402203,
11587.0,0.08782375707055672,
1955311.0,0.08573980351295028,
665198.0,0.1655254540041679,
3370.0,0.14691872581125334,
497120.0,0.114766299493897,
355960.0,0.011759452217922,
227025.0,0.08201845787436737,
1651121.0,0.007889252753795772,
294385.0,0.0614766299493897,
284159.0,0.014885382554331646,
454046.0,0.29413515927359335,
266362.0,0.0506103006847276,
834812.0,0.00461446859184281,
184652.0,0.06326287585590949,
1812006.0,0.009526644834772254,
274101.0,0.0741292051205716,
1200.0,0.030068472759749925,
378176.0,0.31988687109258707,
1817512.0,0.009824352485858886,
1552279.0,0.0008931229532598987,
524623.0,0.00029770765108663293,
1568869.0,0.004912176242929443,
382625.0,0.05805299196189342,
1587366.0,0.011759452217922,
10409.0,0.23891038999702294,
1672430.0,0.4648704971717773,0.2475377636443236
608891.0,0.03230128014289967,
1800585.0,0.010568621613575468,
756917.0,0.13501041976778802,
680307.0,0.01473652872878833,
121748.0,0.1609109854123251,
299906.0,0.09184281036022626,
1604303.0,0.004019053289669544,
557088.0,0.20125037213456387,
1786008.0,0.010270913962488836,
838232.0,0.045102709139624886,
210123.0,0.15123548675200954,
1584685.0,0.0005954153021732659,
427500.0,0.614319738017267,0.3156095637263683
760519.0,0.10806787734444775,
1536107.0,0.051801131289074126,
10125.0,0.991515331944031,0.7421607980953098
1749753.0,0.011164036915748734,
532881.0,0.138285203929741,
1541134.0,0.007740398928252456,
100610.0,0.9964275081869604,0.5204317515634276
1801124.0,0.012354867520095266,
252575.0,0.9980649002679369,0.2213720916401039
674306.0,0.11640369157487347,
1792677.0,0.010270913962488836,
606017.0,0.3663292646621018,
1550585.0,0.0007442691277165823,
457784.0,0.02470973504019053,
388174.0,0.13247990473355165,
482558.0,0.523072342959214,0.3165791987995734
1381.0,0.994343554629354,0.2762630027213158
1520617.0,0.01220601369455195,
590832.0,0.07621315867817803,
1808419.0,0.008931229532598988,
1792379.0,0.013099136647811848,
230257.0,0.38761536171479605,
605036.0,0.9997022923489134,0.8634405046542935
1495966.0,0.17222387615361714,
1804743.0,0.010568621613575468,
112980.0,0.004019053289669544,
807503.0,0.09973206311402202,
1818699.0,0.010270913962488836,
1806139.0,0.009377791009228937,
737053.0,0.16775826138731764,
206936.0,0.04584697826734147,
570506.0,0.2506698422149449,
133643.0,0.06847275974992557,
1859462.0,0.03959511759452218,
1606746.0,0.27195593926763917,
720439.0,0.21181899374813934,
1765863.0,0.010866329264662102,
44252.0,0.9995534385233701,0.35155067905418336
1656.0,0.9203632033343256,0.1966944130156546
620676.0,0.09556415599880917,
1673512.0,0.008038106579339089,
772087.0,0.10151830902054183,
211973.0,0.6162548377493302,0.12321550885620954
1603777.0,0.0008931229532598987,
556848.0,0.1781780291753498,
453366.0,0.11446859184281036,
795876.0,0.02828222685323013,
75195.0,0.9502828222685323,0.7719584644704154
1616299.0,0.0013396844298898482,
1806425.0,0.00848466805596904,
1790713.0,0.011461744566835368,
355502.0,0.10702590056564454,
103.0,0.9998511461744567,0.882235246937706
625568.0,0.0011908306043465317,
783215.0,0.9084548972908604,0.4963366754774731
8989.0,0.9471568919321226,0.1237710724018957
473818.0,0.9864543018755582,0.5100733064305827
1797032.0,0.009824352485858886,
599828.0,0.027984519202143496,
225587.0,0.032152426317356354,
652805.0,0.0008931229532598987,
1631778.0,0.008038106579339089,
790821.0,0.18145281333730276,
135165.0,0.10151830902054183,
138149.0,0.09511759452217922,
25910.0,0.25736826436439414,
336767.0,0.08469782673414707,
1776695.0,0.010866329264662102,
1806073.0,0.00922893718368562,
811972.0,0.12593033640964574,
498991.0,0.12994938969931527,
1790061.0,0.010419767788032152,
1798464.0,0.011312890741292051,
1605613.0,0.009824352485858886,
1702900.0,0.009973206311402203,
774906.0,0.03125930336409646,
381203.0,0.12161357546888955,
634367.0,0.20378088716880025,
724720.0,0.0037213456385829114,
1593709.0,0.009824352485858886,
339100.0,0.02322119678475737,
76409.0,0.010568621613575468,
7782.0,0.05939267639178327,
195801.0,0.09467103304554927,
132509.0,0.9602560285799345,0.01934595339413648
39630.0,0.0010419767788032153,
143746.0,0.6839833283715392,0.599643952592866
1775317.0,0.009080083358142305,
475413.0,0.008931229532598988,
837101.0,0.21762429294432867,
316980.0,0.028877642155403394,
1748994.0,0.00967549866031557,
652085.0,0.0037213456385829114,
1555981.0,0.296814528133373,
101925.0,0.0805299196189342,
127696.0,0.17162846085144387,
1594338.0,0.011015183090205419,
3271.0,0.9988091693956535,0.2153060033918038
176312.0,0.00967549866031557,
210628.0,0.11804108365584995,
254743.0,0.14334623399821375,
446563.0,0.08901458767490325,
1604427.0,0.08693063411729682,
1602557.0,0.026793688597796964,
155199.0,0.14126228044060732,
1807194.0,0.010717475439118785,
732496.0,0.12727002083953556,
423393.0,0.04688895504614469,
1842991.0,0.7715093777910093,0.5136449500837544
232476.0,0.23340279845192022,
1795560.0,0.010419767788032152,
1802049.0,0.00848466805596904,
1792304.0,0.007293837451622507,
54220.0,0.09481988687109259,
650409.0,0.1926168502530515,
20.0,0.9822863947603453,0.006157426410889004
290222.0,0.9988091693956535,0.00515511938176634
58559.0,0.10925870794879429,
1790508.0,0.030961595713009823,
777928.0,0.7762727002083953,0.5709563740571013
1620676.0,0.36141708841917236,
1620781.0,0.0008931229532598987,
617662.0,0.9977671926168502,0.10496583428358894
1602087.0,0.00029770765108663293,
487655.0,0.46308425126525754,0.45290557712096025
1804707.0,0.011610598392378685,
1548362.0,0.004465614766299494,
66356.0,0.04286990175647514,
10374.0,0.9099434355462935,0.3178942980595043
1772078.0,0.008633521881512354,
1786928.0,0.009824352485858886,
39965.0,0.4489431378386424,0.02222304962888606
1512833.0,0.10345340875260495,
196131.0,0.6743078297112236,0.21078039582780855
300547.0,0.994343554629354,0.22105955970705324
228606.0,0.0014885382554331646,
322201.0,0.9889848169097946,0.5760052715116771
499088.0,0.12325096754986603,
105987.0,0.038255433164632334,
1629734.0,0.22670437630247098,
476311.0,0.13352188151235486,
142278.0,0.12860970526942542,
15159.0,0.015034236379874963,
261424.0,0.014885382554331646,
1786188.0,0.011461744566835368,
1806990.0,0.00922893718368562,
129579.0,0.02977076510866329,
1789496.0,0.010419767788032152,
1517683.0,0.00044656147662994937,
324845.0,0.09913664781184876,
52940.0,0.22700208395355762,
656543.0,0.14275081869604048,
1780396.0,0.010568621613575468,
617379.0,0.7636201250372134,0.05206095887429474
841082.0,0.22357844596606133,
1814391.0,0.011610598392378685,
118.0,0.9980649002679369,0.7226325978278695
182151.0,0.9391187853527836,0.3972604865661555
723827.0,0.1927657040785948,
421601.0,0.08380470378088717,
18264.0,0.10866329264662102,
384175.0,0.2150937779100923,
134530.0,0.05090800833581423,
10396.0,0.9995534385233701,0.3021660210973472
376293.0,0.4547484370348318,0.09513224417872793
1196.0,0.7142006549568324,0.0012053682170240138
1626484.0,0.5488240547782078,0.05367981128288656
808002.0,0.03378981839833284,
1890333.0,0.25885680261982735,
4380.0,0.7393569514736529,0.6580999033612778
1523783.0,0.030812741887466508,
165515.0,0.07636201250372135,
791820.0,0.0010419767788032153,
1758858.0,0.010419767788032152,
121596.0,0.9997022923489134,0.2797598491253197
1785440.0,0.009526644834772254,
787562.0,0.39997022923489134,
695822.0,0.06043465317058649,
296975.0,0.1256326287585591,
1804703.0,0.009377791009228937,
1770540.0,0.01012206013694552,
1757503.0,0.05358737719559393,
1815921.0,0.010568621613575468,
8089.0,0.1193807680857398,
429754.0,0.051503423637987496,
1367.0,0.9998511461744567,0.8475328669887134
1797896.0,0.010270913962488836,
327749.0,0.31036022625781484,
191769.0,0.002232807383149747,
1743984.0,0.011610598392378685,
91097.0,0.19484965763620124,
1647353.0,0.011015183090205419,
1614747.0,0.041530217326585295,
1804627.0,0.009080083358142305,
328914.0,0.44403096159571304,0.07866016463901684
335679.0,0.2795474843703483,
2003134.0,0.16582316165525454,
619502.0,0.00044656147662994937,
1780853.0,0.007740398928252456,
216556.0,0.01801131289074129,
287377.0,0.0023816612086930635,
519492.0,0.10925870794879429,
1580751.0,0.010419767788032152,
398874.0,0.0787436737124144,
